cambridge_silicon_radio	https://en.wikipedia.org/wiki/Cambridge_Silicon_Radio
lincoln_motor_company	https://en.wikipedia.org/wiki/Lincoln_Motor_Company
v-moda	https://en.wikipedia.org/wiki/V-Moda
unisys	https://en.wikipedia.org/wiki/Unisys
acciona	https://en.wikipedia.org/wiki/Acciona
amoi	https://en.wikipedia.org/wiki/Amoi
origin_pc	https://en.wikipedia.org/wiki/Origin_PC
bangladesh_machine_tools_factory	https://en.wikipedia.org/wiki/Bangladesh_Machine_Tools_Factory
noctua_(company)	https://en.wikipedia.org/wiki/Noctua_(company)
american_telemedicine_association	https://en.wikipedia.org/wiki/American_Telemedicine_Association
velocity_micro	https://en.wikipedia.org/wiki/Velocity_Micro
audi	https://en.wikipedia.org/wiki/Audi
eizo	https://en.wikipedia.org/wiki/Eizo
schindler_group	https://en.wikipedia.org/wiki/Schindler_Group
facebook_portal	https://en.wikipedia.org/wiki/Facebook_Portal
aigo	https://en.wikipedia.org/wiki/Aigo
iball_(company)	https://en.wikipedia.org/wiki/IBall_(company)
fabrica_de_aviones_cordoba	https://en.wikipedia.org/wiki/Fabrica_de_Aviones_Cordoba
camfrog	https://en.wikipedia.org/wiki/Camfrog
boston_acoustics	https://en.wikipedia.org/wiki/Boston_Acoustics
gelid_solutions	https://en.wikipedia.org/wiki/GELID_Solutions
quanta_computer	https://en.wikipedia.org/wiki/Quanta_Computer
mpc_corporation	https://en.wikipedia.org/wiki/MPC_Corporation
byd_electronic	https://en.wikipedia.org/wiki/BYD_Electronic
ontario_telemedicine_network	https://en.wikipedia.org/wiki/Ontario_Telemedicine_Network
vidyo	https://en.wikipedia.org/wiki/Vidyo
arm_architecture	https://en.wikipedia.org/wiki/ARM_architecture
codan	https://en.wikipedia.org/wiki/Codan
u.s._cellular	https://en.wikipedia.org/wiki/U.S._Cellular
lenovo	https://en.wikipedia.org/wiki/Lenovo
tyan	https://en.wikipedia.org/wiki/Tyan
meyer_burger	https://en.wikipedia.org/wiki/Meyer_Burger
mark_levinson_audio_systems	https://en.wikipedia.org/wiki/Mark_Levinson_Audio_Systems
lanix	https://en.wikipedia.org/wiki/Lanix
ruselectronics	https://en.wikipedia.org/wiki/Ruselectronics
ebm-papst	https://en.wikipedia.org/wiki/Ebm-papst
miele	https://en.wikipedia.org/wiki/Miele
fender_musical_instruments_corporation	https://en.wikipedia.org/wiki/Fender_Musical_Instruments_Corporation
havells	https://en.wikipedia.org/wiki/Havells
kaneka_corporation	https://en.wikipedia.org/wiki/Kaneka_Corporation
videocon	https://en.wikipedia.org/wiki/Videocon
mips_technologies	https://en.wikipedia.org/wiki/MIPS_Technologies
avibras	https://en.wikipedia.org/wiki/Avibras
plextor	https://en.wikipedia.org/wiki/Plextor
embraer	https://en.wikipedia.org/wiki/Embraer
geil	https://en.wikipedia.org/wiki/GeIL
tcl_corporation	https://en.wikipedia.org/wiki/TCL_Corporation
bt_group	https://en.wikipedia.org/wiki/BT_Group
bentley	https://en.wikipedia.org/wiki/Bentley
oqo	https://en.wikipedia.org/wiki/OQO
revox	https://en.wikipedia.org/wiki/Revox
amalgamated_wireless_(australasia)	https://en.wikipedia.org/wiki/Amalgamated_Wireless_(Australasia)
tokuyama_corporation	https://en.wikipedia.org/wiki/Tokuyama_Corporation
mesh_computers	https://en.wikipedia.org/wiki/Mesh_Computers
aol_instant_messenger	https://en.wikipedia.org/wiki/AOL_Instant_Messenger
wacker_chemie	https://en.wikipedia.org/wiki/Wacker_Chemie
sopogy	https://en.wikipedia.org/wiki/Sopogy
avr_microcontrollers	https://en.wikipedia.org/wiki/AVR_microcontrollers
alps_electric_co.	https://en.wikipedia.org/wiki/Alps_Electric_Co.
micro-star_international	https://en.wikipedia.org/wiki/Micro-Star_International
leadtek	https://en.wikipedia.org/wiki/Leadtek
sigma_designs	https://en.wikipedia.org/wiki/Sigma_Designs
mamiya	https://en.wikipedia.org/wiki/Mamiya
dolby_voice	https://en.wikipedia.org/wiki/Dolby_Voice
solidrun	https://en.wikipedia.org/wiki/SolidRun
saint-gobain	https://en.wikipedia.org/wiki/Saint-Gobain
lexus	https://en.wikipedia.org/wiki/Lexus
thyssen_ag	https://en.wikipedia.org/wiki/Thyssen_AG
ford	https://en.wikipedia.org/wiki/Ford
research_machines	https://en.wikipedia.org/wiki/Research_Machines
cromemco	https://en.wikipedia.org/wiki/Cromemco
lifesize	https://en.wikipedia.org/wiki/LifeSize
be_quiet!	https://en.wikipedia.org/wiki/Be_quiet!
kongsberg_gruppen	https://en.wikipedia.org/wiki/Kongsberg_Gruppen
harman_international_industries	https://en.wikipedia.org/wiki/Harman_International_Industries
ekiga	https://en.wikipedia.org/wiki/Ekiga
eurosolar	https://en.wikipedia.org/wiki/Eurosolar
maxell	https://en.wikipedia.org/wiki/Maxell
systime_computers_ltd	https://en.wikipedia.org/wiki/Systime_Computers_Ltd
sozvezdie	https://en.wikipedia.org/wiki/Sozvezdie
zyxel	https://en.wikipedia.org/wiki/ZyXEL
caselabs	https://en.wikipedia.org/wiki/CaseLabs
sumco	https://en.wikipedia.org/wiki/SUMCO
general_motors	https://en.wikipedia.org/wiki/General_Motors
engineered_lifting_systems_%26_equipment_inc	https://en.wikipedia.org/wiki/Engineered_Lifting_Systems_%26_Equipment_Inc
seiko_epson	https://en.wikipedia.org/wiki/Seiko_Epson
opal_card	https://en.wikipedia.org/wiki/Opal_card
tellabs	https://en.wikipedia.org/wiki/Tellabs
facetime	https://en.wikipedia.org/wiki/FaceTime
blackmagic_design	https://en.wikipedia.org/wiki/Blackmagic_Design
quantex_microsystems	https://en.wikipedia.org/wiki/Quantex_Microsystems
transmeta	https://en.wikipedia.org/wiki/Transmeta
silicon_motion	https://en.wikipedia.org/wiki/Silicon_Motion
konarka_technologies,_inc.	https://en.wikipedia.org/wiki/Konarka_Technologies,_Inc.
promise_technology	https://en.wikipedia.org/wiki/Promise_Technology
vtech	https://en.wikipedia.org/wiki/VTech
albatron	https://en.wikipedia.org/wiki/Albatron
funai	https://en.wikipedia.org/wiki/Funai
mcintosh_laboratory	https://en.wikipedia.org/wiki/McIntosh_Laboratory
inventec	https://en.wikipedia.org/wiki/Inventec
ralink	https://en.wikipedia.org/wiki/Ralink
gionee	https://en.wikipedia.org/wiki/Gionee
audiovox	https://en.wikipedia.org/wiki/Audiovox
akai	https://en.wikipedia.org/wiki/Akai
korg	https://en.wikipedia.org/wiki/Korg
surya_roshni_limited	https://en.wikipedia.org/wiki/Surya_Roshni_Limited
andrea_electronics	https://en.wikipedia.org/wiki/Andrea_Electronics
oneplus	https://en.wikipedia.org/wiki/OnePlus
fujitsu_technology_solutions	https://en.wikipedia.org/wiki/Fujitsu_Technology_Solutions
ncr_corporation	https://en.wikipedia.org/wiki/NCR_Corporation
3m	https://en.wikipedia.org/wiki/3M
meze_headphones	https://en.wikipedia.org/wiki/Meze_Headphones
thermaltake	https://en.wikipedia.org/wiki/Thermaltake
wipro	https://en.wikipedia.org/wiki/Wipro
jenoptik	https://en.wikipedia.org/wiki/Jenoptik
ericsson	https://en.wikipedia.org/wiki/Ericsson
g.skill	https://en.wikipedia.org/wiki/G.Skill
ricoh	https://en.wikipedia.org/wiki/Ricoh
hannstar_display_corporation	https://en.wikipedia.org/wiki/HannStar_Display_Corporation
thinking_phone_networks	https://en.wikipedia.org/wiki/Thinking_Phone_Networks
nordic_semiconductor	https://en.wikipedia.org/wiki/Nordic_Semiconductor
cherry_(keyboards)	https://en.wikipedia.org/wiki/Cherry_(keyboards)
buffalo_technology	https://en.wikipedia.org/wiki/Buffalo_Technology
silicon_integrated_systems	https://en.wikipedia.org/wiki/Silicon_Integrated_Systems
coroware	https://en.wikipedia.org/wiki/CoroWare
s3_graphics	https://en.wikipedia.org/wiki/S3_Graphics
mac_os_x	https://en.wikipedia.org/wiki/Mac_OS_X
sapphire_technology	https://en.wikipedia.org/wiki/Sapphire_Technology
sparkle_computer	https://en.wikipedia.org/wiki/SPARKLE_Computer
system76	https://en.wikipedia.org/wiki/System76
gopro	https://en.wikipedia.org/wiki/GoPro
seagate_technology	https://en.wikipedia.org/wiki/Seagate_Technology
proxim	https://en.wikipedia.org/wiki/Proxim
metz_(company)	https://en.wikipedia.org/wiki/Metz_(company)
otis_elevator_company	https://en.wikipedia.org/wiki/Otis_Elevator_Company
robert_bosch_gmbh	https://en.wikipedia.org/wiki/Robert_Bosch_GmbH
htc	https://en.wikipedia.org/wiki/HTC
amd	https://en.wikipedia.org/wiki/AMD
imation	https://en.wikipedia.org/wiki/Imation
beko	https://en.wikipedia.org/wiki/Beko
rangs_group	https://en.wikipedia.org/wiki/Rangs_Group
analog_devices	https://en.wikipedia.org/wiki/Analog_Devices
mabe_mexico	https://en.wikipedia.org/wiki/Mabe_Mexico
everex	https://en.wikipedia.org/wiki/Everex
amlogic	https://en.wikipedia.org/wiki/Amlogic
delta_electronics	https://en.wikipedia.org/wiki/Delta_Electronics
groupe_bull	https://en.wikipedia.org/wiki/Groupe_Bull
conrad_electronic	https://en.wikipedia.org/wiki/Conrad_Electronic
sun_microsystems	https://en.wikipedia.org/wiki/Sun_Microsystems
nzxt	https://en.wikipedia.org/wiki/NZXT
kef_(manufacturer)	https://en.wikipedia.org/wiki/KEF_(manufacturer)
supermicro	https://en.wikipedia.org/wiki/Supermicro
strontium_technology	https://en.wikipedia.org/wiki/Strontium_Technology
avid_audio	https://en.wikipedia.org/wiki/Avid_Audio
microtek	https://en.wikipedia.org/wiki/Microtek
ferranti	https://en.wikipedia.org/wiki/Ferranti
vit,_c.a.	https://en.wikipedia.org/wiki/VIT,_C.A.
bharat_electronics	https://en.wikipedia.org/wiki/Bharat_Electronics
konica	https://en.wikipedia.org/wiki/Konica
loewe_ag	https://en.wikipedia.org/wiki/Loewe_AG
ritek	https://en.wikipedia.org/wiki/Ritek
qimonda	https://en.wikipedia.org/wiki/Qimonda
acura	https://en.wikipedia.org/wiki/Acura
polk_audio	https://en.wikipedia.org/wiki/Polk_Audio
sprint_corporation	https://en.wikipedia.org/wiki/Sprint_Corporation
rca	https://en.wikipedia.org/wiki/RCA
control_data_corporation	https://en.wikipedia.org/wiki/Control_Data_Corporation
altec_lansing	https://en.wikipedia.org/wiki/Altec_Lansing
winchip	https://en.wikipedia.org/wiki/WinChip
myki	https://en.wikipedia.org/wiki/Myki
mitsubishi	https://en.wikipedia.org/wiki/Mitsubishi
actions_semiconductor	https://en.wikipedia.org/wiki/Actions_Semiconductor
haier	https://en.wikipedia.org/wiki/Haier
english_electric	https://en.wikipedia.org/wiki/English_Electric
oregon_scientific	https://en.wikipedia.org/wiki/Oregon_Scientific
chassis_plans	https://en.wikipedia.org/wiki/Chassis_Plans
adata	https://en.wikipedia.org/wiki/ADATA
intel	https://en.wikipedia.org/wiki/Intel
franklin_electronic_publishers	https://en.wikipedia.org/wiki/Franklin_Electronic_Publishers
seiko_instruments	https://en.wikipedia.org/wiki/Seiko_Instruments
pel_(pakistan)	https://en.wikipedia.org/wiki/PEL_(Pakistan)
ocz_technology	https://en.wikipedia.org/wiki/OCZ_Technology
cemex	https://en.wikipedia.org/wiki/Cemex
xiaomi	https://en.wikipedia.org/wiki/Xiaomi
tsmc	https://en.wikipedia.org/wiki/TSMC
alba_(brand)	https://en.wikipedia.org/wiki/Alba_(brand)
jamuna_group	https://en.wikipedia.org/wiki/Jamuna_Group
paltalk	https://en.wikipedia.org/wiki/Paltalk
nortel	https://en.wikipedia.org/wiki/Nortel
mediatek	https://en.wikipedia.org/wiki/MediaTek
uniross	https://en.wikipedia.org/wiki/Uniross
rackam	https://en.wikipedia.org/wiki/Rackam
allwinner_technology	https://en.wikipedia.org/wiki/Allwinner_Technology
tvs_electronics	https://en.wikipedia.org/wiki/TVS_Electronics
razer_inc.	https://en.wikipedia.org/wiki/Razer_Inc.
mushkin	https://en.wikipedia.org/wiki/Mushkin
3dfx_interactive	https://en.wikipedia.org/wiki/3dfx_Interactive
grupo_cobra	https://en.wikipedia.org/wiki/Grupo_Cobra
ekwb	https://en.wikipedia.org/wiki/EKWB
nanosolar	https://en.wikipedia.org/wiki/Nanosolar
kensington_computer_products_group	https://en.wikipedia.org/wiki/Kensington_Computer_Products_Group
fractal_design	https://en.wikipedia.org/wiki/Fractal_Design
minox	https://en.wikipedia.org/wiki/Minox
jl_audio	https://en.wikipedia.org/wiki/JL_Audio
lexar	https://en.wikipedia.org/wiki/Lexar
dynex	https://en.wikipedia.org/wiki/Dynex
nxp_semiconductors	https://en.wikipedia.org/wiki/NXP_Semiconductors
zoostorm	https://en.wikipedia.org/wiki/Zoostorm
polycom	https://en.wikipedia.org/wiki/Polycom
stratus_computer	https://en.wikipedia.org/wiki/Stratus_Computer
meridian_audio	https://en.wikipedia.org/wiki/Meridian_Audio
daimler_company	https://en.wikipedia.org/wiki/Daimler_Company
dual_(brand)	https://en.wikipedia.org/wiki/Dual_(brand)
concord_(company)	https://en.wikipedia.org/wiki/Concord_(company)
jcg	https://en.wikipedia.org/wiki/JCG
hyperion_entertainment	https://en.wikipedia.org/wiki/Hyperion_Entertainment
micron_technology	https://en.wikipedia.org/wiki/Micron_Technology
presonus	https://en.wikipedia.org/wiki/PreSonus
video_relay_service	https://en.wikipedia.org/wiki/Video_Relay_Service
general_electric	https://en.wikipedia.org/wiki/General_Electric
shin-etsu_chemical	https://en.wikipedia.org/wiki/Shin-Etsu_Chemical
digital_equipment_corporation	https://en.wikipedia.org/wiki/Digital_Equipment_Corporation
point_of_view_(computer_hardware_company)	https://en.wikipedia.org/wiki/Point_of_View_(computer_hardware_company)
deepcool	https://en.wikipedia.org/wiki/Deepcool
karbonn_mobiles	https://en.wikipedia.org/wiki/Karbonn_Mobiles
a4tech	https://en.wikipedia.org/wiki/A4Tech
samart_group	https://en.wikipedia.org/wiki/Samart_Group
m-audio	https://en.wikipedia.org/wiki/M-Audio
russell_hobbs	https://en.wikipedia.org/wiki/Russell_Hobbs
ericsson-lg	https://en.wikipedia.org/wiki/Ericsson-LG
rambus	https://en.wikipedia.org/wiki/Rambus
zhaoxin	https://en.wikipedia.org/wiki/Zhaoxin
bpl_group	https://en.wikipedia.org/wiki/BPL_Group
via_technologies	https://en.wikipedia.org/wiki/VIA_Technologies
emachines	https://en.wikipedia.org/wiki/EMachines
mitac	https://en.wikipedia.org/wiki/MiTAC
systemax	https://en.wikipedia.org/wiki/Systemax
r%c3%b8de_microphones	https://en.wikipedia.org/wiki/R%C3%B8de_Microphones
3com	https://en.wikipedia.org/wiki/3Com
glasspoint_solar	https://en.wikipedia.org/wiki/GlassPoint_Solar
kodak	https://en.wikipedia.org/wiki/Kodak
chelsio_communications	https://en.wikipedia.org/wiki/Chelsio_Communications
edifier	https://en.wikipedia.org/wiki/Edifier
blackfin	https://en.wikipedia.org/wiki/Blackfin
jiomeet	https://en.wikipedia.org/wiki/JioMeet
elkem	https://en.wikipedia.org/wiki/Elkem
atp_electronics	https://en.wikipedia.org/wiki/ATP_Electronics
alfa_(mexico)	https://en.wikipedia.org/wiki/ALFA_(Mexico)
atmel	https://en.wikipedia.org/wiki/Atmel
braun_(company)	https://en.wikipedia.org/wiki/Braun_(company)
hoya_corporation	https://en.wikipedia.org/wiki/Hoya_Corporation
lacie	https://en.wikipedia.org/wiki/LaCie
esolar	https://en.wikipedia.org/wiki/ESolar
fortify_software	https://en.wikipedia.org/wiki/Fortify_Software
gradiente	https://en.wikipedia.org/wiki/Gradiente
solar_millennium	https://en.wikipedia.org/wiki/Solar_Millennium
adam_tablet	https://en.wikipedia.org/wiki/Adam_tablet
cyrix	https://en.wikipedia.org/wiki/Cyrix
burmester_audiosysteme	https://en.wikipedia.org/wiki/Burmester_Audiosysteme
areva	https://en.wikipedia.org/wiki/AREVA
cooler_master	https://en.wikipedia.org/wiki/Cooler_Master
scion_(automobile)	https://en.wikipedia.org/wiki/Scion_(automobile)
jlab_audio	https://en.wikipedia.org/wiki/JLab_Audio
magnavox	https://en.wikipedia.org/wiki/Magnavox
glance_networks	https://en.wikipedia.org/wiki/Glance_Networks
targus_(corporation)	https://en.wikipedia.org/wiki/Targus_(corporation)
xfx	https://en.wikipedia.org/wiki/XFX