crossroads_group	https://en.wikipedia.org/wiki/Crossroads_Group
aqr_capital	https://en.wikipedia.org/wiki/AQR_Capital
allianz	https://en.wikipedia.org/wiki/Allianz
xapo	https://en.wikipedia.org/wiki/Xapo
circle_(company)	https://en.wikipedia.org/wiki/Circle_(company)
united_states_mint	https://en.wikipedia.org/wiki/United_States_Mint
sun_capital_partners	https://en.wikipedia.org/wiki/Sun_Capital_Partners
ramb%c3%b8ll_management	https://en.wikipedia.org/wiki/Ramb%C3%B8ll_Management
jadwa_investment	https://en.wikipedia.org/wiki/Jadwa_Investment
morgenthaler	https://en.wikipedia.org/wiki/Morgenthaler
oaktree_capital	https://en.wikipedia.org/wiki/Oaktree_Capital
uap_holdings	https://en.wikipedia.org/wiki/UAP_Holdings
the_capital_group_companies	https://en.wikipedia.org/wiki/The_Capital_Group_Companies
schroders	https://en.wikipedia.org/wiki/Schroders
digital_asset_holdings	https://en.wikipedia.org/wiki/Digital_Asset_Holdings
bbva	https://en.wikipedia.org/wiki/BBVA
the_hartford	https://en.wikipedia.org/wiki/The_Hartford
intelligent_money	https://en.wikipedia.org/wiki/Intelligent_Money
centerbridge_partners	https://en.wikipedia.org/wiki/Centerbridge_Partners
starwood_capital_group	https://en.wikipedia.org/wiki/Starwood_Capital_Group
climate_change_capital	https://en.wikipedia.org/wiki/Climate_Change_Capital
conning_%26_company	https://en.wikipedia.org/wiki/Conning_%26_Company
ashmore_group	https://en.wikipedia.org/wiki/Ashmore_Group
lgt_group	https://en.wikipedia.org/wiki/LGT_Group
cr%c3%a9dit_agricole	https://en.wikipedia.org/wiki/Cr%C3%A9dit_Agricole
first_reserve_corporation	https://en.wikipedia.org/wiki/First_Reserve_Corporation
3g_capital	https://en.wikipedia.org/wiki/3G_Capital
willis_stein_%26_partners	https://en.wikipedia.org/wiki/Willis_Stein_%26_Partners
royal_canadian_mint	https://en.wikipedia.org/wiki/Royal_Canadian_Mint
goldman_sachs	https://en.wikipedia.org/wiki/Goldman_Sachs
avascent_group	https://en.wikipedia.org/wiki/Avascent_Group
kennet_partners	https://en.wikipedia.org/wiki/Kennet_Partners
bnp_paribas	https://en.wikipedia.org/wiki/BNP_Paribas
clarity_capital	https://en.wikipedia.org/wiki/Clarity_Capital
capco	https://en.wikipedia.org/wiki/Capco
accel-kkr	https://en.wikipedia.org/wiki/Accel-KKR
waddell_%26_reed	https://en.wikipedia.org/wiki/Waddell_%26_Reed
deutsche_bank	https://en.wikipedia.org/wiki/Deutsche_Bank
midocean_partners	https://en.wikipedia.org/wiki/MidOcean_Partners
paamco	https://en.wikipedia.org/wiki/PAAMCO
maybank	https://en.wikipedia.org/wiki/Maybank
aon_(company)	https://en.wikipedia.org/wiki/Aon_(company)
pricewaterhousecoopers	https://en.wikipedia.org/wiki/PricewaterhouseCoopers
pioneer_investments	https://en.wikipedia.org/wiki/Pioneer_Investments
idfc_project_equity	https://en.wikipedia.org/wiki/IDFC_Project_Equity
friedman_fleischer_%26_lowe	https://en.wikipedia.org/wiki/Friedman_Fleischer_%26_Lowe
mlc_limited	https://en.wikipedia.org/wiki/MLC_Limited
banca_monte_dei_paschi_di_siena	https://en.wikipedia.org/wiki/Banca_Monte_dei_Paschi_di_Siena
pai_partners	https://en.wikipedia.org/wiki/PAI_Partners
kelso_%26_company	https://en.wikipedia.org/wiki/Kelso_%26_Company
crescent_mezzanine	https://en.wikipedia.org/wiki/TCW/Crescent_Mezzanine
ubs	https://en.wikipedia.org/wiki/UBS
mackenzie_investments	https://en.wikipedia.org/wiki/Mackenzie_Investments
livingbridge	https://en.wikipedia.org/wiki/Livingbridge
platinum_equity	https://en.wikipedia.org/wiki/Platinum_Equity
franklin_templeton_investments	https://en.wikipedia.org/wiki/Franklin_Templeton_Investments
barings_asset_management	https://en.wikipedia.org/wiki/Barings_Asset_Management
betashares	https://en.wikipedia.org/wiki/BetaShares
truist_financial	https://en.wikipedia.org/wiki/Truist_Financial
capitalg	https://en.wikipedia.org/wiki/CapitalG
aviva_investors	https://en.wikipedia.org/wiki/Aviva_Investors
advent_international	https://en.wikipedia.org/wiki/Advent_International
rathbone_brothers	https://en.wikipedia.org/wiki/Rathbone_Brothers
cgi_group	https://en.wikipedia.org/wiki/CGI_Group
mainstay_investments	https://en.wikipedia.org/wiki/MainStay_Investments
texas_precious_metals	https://en.wikipedia.org/wiki/Texas_Precious_Metals
bridgepoint_capital	https://en.wikipedia.org/wiki/Bridgepoint_Capital
ibm_global_business_services	https://en.wikipedia.org/wiki/IBM_Global_Business_Services
charterhouse_capital_partners	https://en.wikipedia.org/wiki/Charterhouse_Capital_Partners
stifel	https://en.wikipedia.org/wiki/Stifel
seb_(bank)	https://en.wikipedia.org/wiki/SEB_(bank)
merchantbridge	https://en.wikipedia.org/wiki/MerchantBridge
abs_capital	https://en.wikipedia.org/wiki/ABS_Capital
thomas_h._lee_partners	https://en.wikipedia.org/wiki/Thomas_H._Lee_Partners
weston_presidio	https://en.wikipedia.org/wiki/Weston_Presidio
bitgo	https://en.wikipedia.org/wiki/BitGo
mizuho_financial_group	https://en.wikipedia.org/wiki/Mizuho_Financial_Group
angelo,_gordon_%26_co.	https://en.wikipedia.org/wiki/Angelo,_Gordon_%26_Co.
baird_%26_co	https://en.wikipedia.org/wiki/Baird_%26_Co
general_atlantic	https://en.wikipedia.org/wiki/General_Atlantic
management_consulting_group	https://en.wikipedia.org/wiki/Management_Consulting_Group
hewitt_associates	https://en.wikipedia.org/wiki/Hewitt_Associates
corporate_executive_board	https://en.wikipedia.org/wiki/Corporate_Executive_Board
kbc_bank	https://en.wikipedia.org/wiki/KBC_Bank
colonial_first_state	https://en.wikipedia.org/wiki/Colonial_First_State
sberbank	https://en.wikipedia.org/wiki/Sberbank
idinvest_partners	https://en.wikipedia.org/wiki/Idinvest_Partners
j._%26_w._seligman_%26_co.	https://en.wikipedia.org/wiki/J._%26_W._Seligman_%26_Co.
gamco_investors	https://en.wikipedia.org/wiki/GAMCO_Investors
cibc_world_markets	https://en.wikipedia.org/wiki/CIBC_World_Markets
mckinsey_%26_company	https://en.wikipedia.org/wiki/McKinsey_%26_Company
roark_capital_group	https://en.wikipedia.org/wiki/Roark_Capital_Group
park_hill_group	https://en.wikipedia.org/wiki/Park_Hill_Group
federated_investors	https://en.wikipedia.org/wiki/Federated_Investors
jmi_equity	https://en.wikipedia.org/wiki/JMI_Equity
leopard_capital_lp	https://en.wikipedia.org/wiki/Leopard_Capital_LP
china_citic_bank	https://en.wikipedia.org/wiki/China_CITIC_Bank
coronation_fund_managers	https://en.wikipedia.org/wiki/Coronation_Fund_Managers
ik_investment_partners	https://en.wikipedia.org/wiki/IK_Investment_Partners
pacific_equity_partners	https://en.wikipedia.org/wiki/Pacific_Equity_Partners
riverside_partners	https://en.wikipedia.org/wiki/Riverside_Partners
welsh,_carson,_anderson_%26_stowe	https://en.wikipedia.org/wiki/Welsh,_Carson,_Anderson_%26_Stowe
monitor_group	https://en.wikipedia.org/wiki/Monitor_Group
berkery,_noyes_%26_co	https://en.wikipedia.org/wiki/Berkery,_Noyes_%26_Co
coindesk	https://en.wikipedia.org/wiki/CoinDesk
ardian_(company)	https://en.wikipedia.org/wiki/Ardian_(company)
bridgewater_associates	https://en.wikipedia.org/wiki/Bridgewater_Associates
the_bank_of_new_york_mellon	https://en.wikipedia.org/wiki/The_Bank_of_New_York_Mellon
birla_sun_life_asset_management	https://en.wikipedia.org/wiki/Birla_Sun_Life_Asset_Management
american_securities	https://en.wikipedia.org/wiki/American_Securities
%c4%b0%c5%9f_bankas%c4%b1	https://en.wikipedia.org/wiki/%C4%B0%C5%9F_Bankas%C4%B1
standard_chartered_bank	https://en.wikipedia.org/wiki/Standard_Chartered_Bank
quadrant_private_equity	https://en.wikipedia.org/wiki/Quadrant_Private_Equity
cognizant_technology_solutions	https://en.wikipedia.org/wiki/Cognizant_Technology_Solutions
knight_vinke_asset_management	https://en.wikipedia.org/wiki/Knight_Vinke_Asset_Management
ccmp_capital	https://en.wikipedia.org/wiki/CCMP_Capital
banco_bradesco	https://en.wikipedia.org/wiki/Banco_Bradesco
guardian_capital_group	https://en.wikipedia.org/wiki/Guardian_Capital_Group
capital_group_companies	https://en.wikipedia.org/wiki/Capital_Group_Companies
alliance_trust	https://en.wikipedia.org/wiki/Alliance_Trust
capgemini	https://en.wikipedia.org/wiki/Capgemini
wind_point_partners	https://en.wikipedia.org/wiki/Wind_Point_Partners
bofa_securities	https://en.wikipedia.org/wiki/BofA_Securities
pa_consulting_group	https://en.wikipedia.org/wiki/PA_Consulting_Group
henderson_new_star	https://en.wikipedia.org/wiki/Henderson_New_Star
permal_group	https://en.wikipedia.org/wiki/Permal_Group
kurt_salmon	https://en.wikipedia.org/wiki/Kurt_Salmon
madison_dearborn_partners	https://en.wikipedia.org/wiki/Madison_Dearborn_Partners
icf_international	https://en.wikipedia.org/wiki/ICF_International
h.i.g._capital	https://en.wikipedia.org/wiki/H.I.G._Capital
qualpro	https://en.wikipedia.org/wiki/QualPro
lrg_capital_funds	https://en.wikipedia.org/wiki/LRG_Capital_Funds
ta_associates	https://en.wikipedia.org/wiki/TA_Associates
newbridge_capital	https://en.wikipedia.org/wiki/Newbridge_Capital
sapient_corporation	https://en.wikipedia.org/wiki/Sapient_Corporation
slalom_consulting	https://en.wikipedia.org/wiki/Slalom_Consulting
morgan,_grenfell_%26_co.	https://en.wikipedia.org/wiki/Morgan,_Grenfell_%26_Co.
value_line	https://en.wikipedia.org/wiki/Value_Line
the_burke_group	https://en.wikipedia.org/wiki/The_Burke_Group
accenture	https://en.wikipedia.org/wiki/Accenture
federated_hermes	https://en.wikipedia.org/wiki/Federated_Hermes
eaton_vance	https://en.wikipedia.org/wiki/Eaton_Vance
valcambi	https://en.wikipedia.org/wiki/Valcambi
highland_capital_management	https://en.wikipedia.org/wiki/Highland_Capital_Management
affin_hwang_capital	https://en.wikipedia.org/wiki/Affin_Hwang_Capital
ipl_information_processing_limited	https://en.wikipedia.org/wiki/IPL_Information_Processing_Limited
coincheck	https://en.wikipedia.org/wiki/Coincheck
ernst_%26_young	https://en.wikipedia.org/wiki/Ernst_%26_Young
intermedia_partners	https://en.wikipedia.org/wiki/InterMedia_Partners
computer_sciences_corporation	https://en.wikipedia.org/wiki/Computer_Sciences_Corporation
electra_private_equity	https://en.wikipedia.org/wiki/Electra_Private_Equity
baillie_gifford	https://en.wikipedia.org/wiki/Baillie_Gifford
prudential_financial	https://en.wikipedia.org/wiki/Prudential_Financial
capital_one	https://en.wikipedia.org/wiki/Capital_One
oppenheimer_holdings	https://en.wikipedia.org/wiki/Oppenheimer_Holdings
hsbc	https://en.wikipedia.org/wiki/HSBC
shapeshift	https://en.wikipedia.org/wiki/ShapeShift
thayer_hidden_creek	https://en.wikipedia.org/wiki/Thayer_Hidden_Creek
rh%c3%b4ne_group	https://en.wikipedia.org/wiki/Rh%C3%B4ne_Group
bc_partners	https://en.wikipedia.org/wiki/BC_Partners
state_bank_of_india	https://en.wikipedia.org/wiki/State_Bank_of_India
roth_capital_partners	https://en.wikipedia.org/wiki/ROTH_Capital_Partners
bluebay_asset_management	https://en.wikipedia.org/wiki/Bluebay_Asset_Management
umicore	https://en.wikipedia.org/wiki/Umicore
transparent_value	https://en.wikipedia.org/wiki/Transparent_Value
citigroup	https://en.wikipedia.org/wiki/Citigroup
tpg_capital	https://en.wikipedia.org/wiki/TPG_Capital
quintet_private_bank	https://en.wikipedia.org/wiki/Quintet_Private_Bank
mirae_asset_group	https://en.wikipedia.org/wiki/Mirae_Asset_Group
perficient	https://en.wikipedia.org/wiki/Perficient
sm%26a	https://en.wikipedia.org/wiki/SM%26A
f%26c_asset_management	https://en.wikipedia.org/wiki/F%26C_Asset_Management
doughty_hanson_%26_co	https://en.wikipedia.org/wiki/Doughty_Hanson_%26_Co
roland_berger_(company)	https://en.wikipedia.org/wiki/Roland_Berger_(company)
riverstone_holdings	https://en.wikipedia.org/wiki/Riverstone_Holdings
francisco_partners	https://en.wikipedia.org/wiki/Francisco_Partners
pwc	https://en.wikipedia.org/wiki/PwC
civc_partners	https://en.wikipedia.org/wiki/CIVC_Partners
sanlam	https://en.wikipedia.org/wiki/Sanlam
tiaa	https://en.wikipedia.org/wiki/TIAA
vitruvian_partners	https://en.wikipedia.org/wiki/Vitruvian_Partners
oak_hill_capital_partners	https://en.wikipedia.org/wiki/Oak_Hill_Capital_Partners
brockway_moran_%26_partners	https://en.wikipedia.org/wiki/Brockway_Moran_%26_Partners
wellspring_capital_management	https://en.wikipedia.org/wiki/Wellspring_Capital_Management
actis_capital	https://en.wikipedia.org/wiki/Actis_Capital
tsai_capital	https://en.wikipedia.org/wiki/Tsai_Capital
new_york_life_investment_management	https://en.wikipedia.org/wiki/New_York_Life_Investment_Management
duke_street_capital	https://en.wikipedia.org/wiki/Duke_Street_Capital
alliancebernstein	https://en.wikipedia.org/wiki/AllianceBernstein
abn_amro	https://en.wikipedia.org/wiki/ABN_AMRO
asia_frontier_capital_ltd.	https://en.wikipedia.org/wiki/Asia_Frontier_Capital_Ltd.
sdg_group	https://en.wikipedia.org/wiki/SDG_Group
charles_schwab_corporation	https://en.wikipedia.org/wiki/Charles_Schwab_Corporation
silverfleet_capital_partners	https://en.wikipedia.org/wiki/Silverfleet_Capital_Partners
tavistock_group	https://en.wikipedia.org/wiki/Tavistock_Group
eurazeo	https://en.wikipedia.org/wiki/Eurazeo
state_street_corporation	https://en.wikipedia.org/wiki/State_Street_Corporation
azimut_holding	https://en.wikipedia.org/wiki/Azimut_Holding
generation_investment_management	https://en.wikipedia.org/wiki/Generation_Investment_Management
stanlib	https://en.wikipedia.org/wiki/STANLIB
gtcr	https://en.wikipedia.org/wiki/GTCR
bitstamp	https://en.wikipedia.org/wiki/Bitstamp
encap_investments	https://en.wikipedia.org/wiki/EnCap_Investments
investment_one	https://en.wikipedia.org/wiki/Investment_One
hgcapital	https://en.wikipedia.org/wiki/HgCapital
royal_mint	https://en.wikipedia.org/wiki/Royal_Mint
kohlberg_%26_company	https://en.wikipedia.org/wiki/Kohlberg_%26_Company
the_boston_consulting_group	https://en.wikipedia.org/wiki/The_Boston_Consulting_Group
sinopac_financial_holdings	https://en.wikipedia.org/wiki/SinoPac_Financial_Holdings
chicago_growth_partners	https://en.wikipedia.org/wiki/Chicago_Growth_Partners
hillhouse_capital_group	https://en.wikipedia.org/wiki/Hillhouse_Capital_Group
sharps_pixley	https://en.wikipedia.org/wiki/Sharps_Pixley
amundi	https://en.wikipedia.org/wiki/Amundi
apax_partners	https://en.wikipedia.org/wiki/Apax_Partners
baring_vostok_capital_partners	https://en.wikipedia.org/wiki/Baring_Vostok_Capital_Partners
tcw_group	https://en.wikipedia.org/wiki/TCW_Group
vtb_bank	https://en.wikipedia.org/wiki/VTB_Bank
brysam_global_partners	https://en.wikipedia.org/wiki/Brysam_Global_Partners
forstmann_little_%26_company	https://en.wikipedia.org/wiki/Forstmann_Little_%26_Company
logica	https://en.wikipedia.org/wiki/Logica
avenue_capital_group	https://en.wikipedia.org/wiki/Avenue_Capital_Group
kotak_mahindra_bank	https://en.wikipedia.org/wiki/Kotak_Mahindra_Bank
invesco	https://en.wikipedia.org/wiki/Invesco
pamlico_capital	https://en.wikipedia.org/wiki/Pamlico_Capital
brands_of_desire	https://en.wikipedia.org/wiki/Brands_of_Desire
suntrust	https://en.wikipedia.org/wiki/SunTrust
la_fran%c3%a7aise_group	https://en.wikipedia.org/wiki/La_Fran%C3%A7aise_Group
jupiter_fund_management	https://en.wikipedia.org/wiki/Jupiter_Fund_Management
legg_mason	https://en.wikipedia.org/wiki/Legg_Mason
edinburgh_partners_ltd	https://en.wikipedia.org/wiki/Edinburgh_Partners_Ltd
russell_investments	https://en.wikipedia.org/wiki/Russell_Investments
lombard_odier	https://en.wikipedia.org/wiki/Lombard_Odier
navigant_consulting	https://en.wikipedia.org/wiki/Navigant_Consulting
mediobanca	https://en.wikipedia.org/wiki/Mediobanca
wisdomtree_investments	https://en.wikipedia.org/wiki/WisdomTree_Investments
mfs_investment_management	https://en.wikipedia.org/wiki/MFS_Investment_Management
krg_capital	https://en.wikipedia.org/wiki/KRG_Capital
nn_investment_partners	https://en.wikipedia.org/wiki/NN_Investment_Partners
ita%c3%ba_unibanco	https://en.wikipedia.org/wiki/Ita%C3%BA_Unibanco
rabobank	https://en.wikipedia.org/wiki/Rabobank
skagen_funds	https://en.wikipedia.org/wiki/Skagen_Funds
tsg_consumer_partners	https://en.wikipedia.org/wiki/TSG_Consumer_Partners
liongate_capital_management	https://en.wikipedia.org/wiki/Liongate_Capital_Management
tata_consultancy_services	https://en.wikipedia.org/wiki/Tata_Consultancy_Services
merrill_lynch	https://en.wikipedia.org/wiki/Merrill_Lynch
pallion_group	https://en.wikipedia.org/wiki/Pallion_Group
sumitomo_mitsui_financial_group	https://en.wikipedia.org/wiki/Sumitomo_Mitsui_Financial_Group
landmark_partners	https://en.wikipedia.org/wiki/Landmark_Partners
coller_capital	https://en.wikipedia.org/wiki/Coller_Capital
blockstream	https://en.wikipedia.org/wiki/Blockstream
blum_capital	https://en.wikipedia.org/wiki/Blum_Capital
bg_capital	https://en.wikipedia.org/wiki/BG_Capital
nbk_capital	https://en.wikipedia.org/wiki/NBK_Capital
arlington_capital_partners	https://en.wikipedia.org/wiki/Arlington_Capital_Partners
cvc_capital_partners	https://en.wikipedia.org/wiki/CVC_Capital_Partners
principal_financial_group	https://en.wikipedia.org/wiki/Principal_Financial_Group
union_investment	https://en.wikipedia.org/wiki/Union_Investment
pnc_financial_services	https://en.wikipedia.org/wiki/PNC_Financial_Services
standard_bank	https://en.wikipedia.org/wiki/Standard_Bank
marlin_%26_associates	https://en.wikipedia.org/wiki/Marlin_%26_Associates
evercore_partners	https://en.wikipedia.org/wiki/Evercore_Partners
dbs_bank	https://en.wikipedia.org/wiki/DBS_Bank
clayton,_dubilier_%26_rice	https://en.wikipedia.org/wiki/Clayton,_Dubilier_%26_Rice
trivest	https://en.wikipedia.org/wiki/Trivest
berenberg_bank	https://en.wikipedia.org/wiki/Berenberg_Bank
fenway_partners	https://en.wikipedia.org/wiki/Fenway_Partners
goldline_international	https://en.wikipedia.org/wiki/Goldline_International
huobi	https://en.wikipedia.org/wiki/Huobi
kremnica_mint	https://en.wikipedia.org/wiki/Kremnica_Mint
harbert_management_corporation	https://en.wikipedia.org/wiki/Harbert_Management_Corporation
credit_suisse	https://en.wikipedia.org/wiki/Credit_Suisse
carlyle_group	https://en.wikipedia.org/wiki/Carlyle_Group
mitchell_madison_group	https://en.wikipedia.org/wiki/Mitchell_Madison_Group
zurich_financial_services	https://en.wikipedia.org/wiki/Zurich_Financial_Services
new_mountain_capital	https://en.wikipedia.org/wiki/New_Mountain_Capital
jordan_company	https://en.wikipedia.org/wiki/Jordan_Company
qatar_investment_authority	https://en.wikipedia.org/wiki/Qatar_Investment_Authority
cambridge_associates	https://en.wikipedia.org/wiki/Cambridge_Associates
the_vanguard_group	https://en.wikipedia.org/wiki/The_Vanguard_Group
vista_equity_partners	https://en.wikipedia.org/wiki/Vista_Equity_Partners
daiwa_securities	https://en.wikipedia.org/wiki/Daiwa_Securities
lee_equity_partners	https://en.wikipedia.org/wiki/Lee_Equity_Partners
bitpay	https://en.wikipedia.org/wiki/BitPay
matlinpatterson_global_advisors	https://en.wikipedia.org/wiki/MatlinPatterson_Global_Advisors
rhb_bank	https://en.wikipedia.org/wiki/RHB_Bank
laurentian_bank_of_canada	https://en.wikipedia.org/wiki/Laurentian_Bank_of_Canada
sycamore_partners	https://en.wikipedia.org/wiki/Sycamore_Partners
intermediate_capital_group	https://en.wikipedia.org/wiki/Intermediate_Capital_Group
lord_abbett	https://en.wikipedia.org/wiki/Lord_Abbett
permira	https://en.wikipedia.org/wiki/Permira
american_international_group	https://en.wikipedia.org/wiki/American_International_Group
partners_group	https://en.wikipedia.org/wiki/Partners_Group
fidelity_investments	https://en.wikipedia.org/wiki/Fidelity_Investments
nuveen_investments	https://en.wikipedia.org/wiki/Nuveen_Investments
campbell_lutyens	https://en.wikipedia.org/wiki/Campbell_Lutyens
canaan_creative	https://en.wikipedia.org/wiki/Canaan_Creative
coinbase	https://en.wikipedia.org/wiki/Coinbase
metlife	https://en.wikipedia.org/wiki/MetLife
lloyds_banking_group	https://en.wikipedia.org/wiki/Lloyds_Banking_Group
kingdom_holding_company	https://en.wikipedia.org/wiki/Kingdom_Holding_Company
metalmark_capital	https://en.wikipedia.org/wiki/Metalmark_Capital
gemini_(digital_currency_exchange)	https://en.wikipedia.org/wiki/Gemini_(digital_currency_exchange)
blackstone_group	https://en.wikipedia.org/wiki/Blackstone_Group
canadian_imperial_bank_of_commerce	https://en.wikipedia.org/wiki/Canadian_Imperial_Bank_of_Commerce
advisorshares	https://en.wikipedia.org/wiki/Advisorshares
bruckmann,_rosser,_sherrill_%26_co.	https://en.wikipedia.org/wiki/Bruckmann,_Rosser,_Sherrill_%26_Co.
m%26g_investments	https://en.wikipedia.org/wiki/M%26G_Investments
gfh_capital	https://en.wikipedia.org/wiki/GFH_Capital
castle_harlan	https://en.wikipedia.org/wiki/Castle_Harlan
wilshire_associates	https://en.wikipedia.org/wiki/Wilshire_Associates
dlj_merchant_banking_partners	https://en.wikipedia.org/wiki/DLJ_Merchant_Banking_Partners
dubai_international_capital	https://en.wikipedia.org/wiki/Dubai_International_Capital
lexington_partners	https://en.wikipedia.org/wiki/Lexington_Partners
irving_place_capital	https://en.wikipedia.org/wiki/Irving_Place_Capital
usaa	https://en.wikipedia.org/wiki/USAA
national_bank_of_canada	https://en.wikipedia.org/wiki/National_Bank_of_Canada
eqt_partners	https://en.wikipedia.org/wiki/EQT_Partners
mellon_financial	https://en.wikipedia.org/wiki/Mellon_Financial
digital_sky_technologies	https://en.wikipedia.org/wiki/Digital_Sky_Technologies
dreyfus_corporation	https://en.wikipedia.org/wiki/Dreyfus_Corporation
cinven	https://en.wikipedia.org/wiki/Cinven
kpmg	https://en.wikipedia.org/wiki/KPMG
warwick_energy_group	https://en.wikipedia.org/wiki/Warwick_Energy_Group
sentinel_capital_partners	https://en.wikipedia.org/wiki/Sentinel_Capital_Partners
gluskin_sheff	https://en.wikipedia.org/wiki/Gluskin_Sheff
nrdc_equity_partners	https://en.wikipedia.org/wiki/NRDC_Equity_Partners
capvis	https://en.wikipedia.org/wiki/Capvis
protiviti	https://en.wikipedia.org/wiki/Protiviti
mott_macdonald	https://en.wikipedia.org/wiki/Mott_MacDonald
berkeley_research_group,_llc	https://en.wikipedia.org/wiki/Berkeley_Research_Group,_LLC
ashburton_(jersey)_limited	https://en.wikipedia.org/wiki/Ashburton_(Jersey)_Limited
apmex	https://en.wikipedia.org/wiki/APMEX
genstar_capital	https://en.wikipedia.org/wiki/Genstar_Capital
fortress_investment_group	https://en.wikipedia.org/wiki/Fortress_Investment_Group
piraeus_bank	https://en.wikipedia.org/wiki/Piraeus_Bank
opcapita	https://en.wikipedia.org/wiki/OpCapita
mitsubishi_ufj_financial_group	https://en.wikipedia.org/wiki/Mitsubishi_UFJ_Financial_Group
lake_capital	https://en.wikipedia.org/wiki/Lake_Capital
highbridge_capital_management	https://en.wikipedia.org/wiki/Highbridge_Capital_Management
arcapita	https://en.wikipedia.org/wiki/Arcapita
veronis_suhler_stevenson	https://en.wikipedia.org/wiki/Veronis_Suhler_Stevenson
american_beacon	https://en.wikipedia.org/wiki/American_Beacon
court_square_capital_partners	https://en.wikipedia.org/wiki/Court_Square_Capital_Partners
unit_trust_of_india	https://en.wikipedia.org/wiki/Unit_Trust_of_India
perpetual_limited	https://en.wikipedia.org/wiki/Perpetual_Limited
natixis_global_asset_management	https://en.wikipedia.org/wiki/Natixis_Global_Asset_Management
kb_asset_management	https://en.wikipedia.org/wiki/KB_Asset_Management
pantheon_ventures	https://en.wikipedia.org/wiki/Pantheon_Ventures
leonard_green_%26_partners	https://en.wikipedia.org/wiki/Leonard_Green_%26_Partners
ameriprise_financial	https://en.wikipedia.org/wiki/Ameriprise_Financial
icici_bank	https://en.wikipedia.org/wiki/ICICI_Bank
northern_trust	https://en.wikipedia.org/wiki/Northern_Trust
ing_group	https://en.wikipedia.org/wiki/ING_Group
nordea	https://en.wikipedia.org/wiki/Nordea
china-africa_development_fund	https://en.wikipedia.org/wiki/China-Africa_Development_Fund
bny_mellon	https://en.wikipedia.org/wiki/BNY_Mellon
crossharbor_capital_partners	https://en.wikipedia.org/wiki/CrossHarbor_Capital_Partners
rpx_corporation	https://en.wikipedia.org/wiki/RPX_Corporation
edward_jones_investments	https://en.wikipedia.org/wiki/Edward_Jones_Investments
oak_investment_partners	https://en.wikipedia.org/wiki/Oak_Investment_Partners
bank_of_china	https://en.wikipedia.org/wiki/Bank_of_China
lux_capital	https://en.wikipedia.org/wiki/Lux_Capital
bdo_international	https://en.wikipedia.org/wiki/BDO_International
ares_management	https://en.wikipedia.org/wiki/Ares_Management
founders_circle_capital	https://en.wikipedia.org/wiki/Founders_Circle_Capital
henderson_group	https://en.wikipedia.org/wiki/Henderson_Group
wells_fargo	https://en.wikipedia.org/wiki/Wells_Fargo
yucaipa_cos.	https://en.wikipedia.org/wiki/Yucaipa_Cos.
vtb_capital	https://en.wikipedia.org/wiki/VTB_Capital
delaware_investments	https://en.wikipedia.org/wiki/Delaware_Investments
archer_capital	https://en.wikipedia.org/wiki/Archer_Capital
insight_investment	https://en.wikipedia.org/wiki/Insight_Investment
rbc_capital_markets	https://en.wikipedia.org/wiki/RBC_Capital_Markets
brynwood_partners	https://en.wikipedia.org/wiki/Brynwood_Partners
brewin_dolphin	https://en.wikipedia.org/wiki/Brewin_Dolphin
l.e.k._consulting	https://en.wikipedia.org/wiki/L.E.K._Consulting
mekong_capital	https://en.wikipedia.org/wiki/Mekong_Capital
jefferies_group	https://en.wikipedia.org/wiki/Jefferies_Group
axa_investment_managers	https://en.wikipedia.org/wiki/AXA_Investment_Managers
ws_atkins_plc	https://en.wikipedia.org/wiki/WS_Atkins_PLC
hm_capital_partners	https://en.wikipedia.org/wiki/HM_Capital_Partners