aberdeen_ironbirds	https://en.wikipedia.org/wiki/Aberdeen_IronBirds
adirondack_thunder	https://en.wikipedia.org/wiki/Adirondack_Thunder
agua_caliente_clippers	https://en.wikipedia.org/wiki/Agua_Caliente_Clippers
akron_rubberducks	https://en.wikipedia.org/wiki/Akron_RubberDucks
albuquerque_isotopes	https://en.wikipedia.org/wiki/Albuquerque_Isotopes
allen_americans	https://en.wikipedia.org/wiki/Allen_Americans
alpine_cowboys	https://en.wikipedia.org/wiki/Alpine_Cowboys
altoona_curve	https://en.wikipedia.org/wiki/Altoona_Curve
amarillo_sod_poodles	https://en.wikipedia.org/wiki/Amarillo_Sod_Poodles
anaheim_ducks	https://en.wikipedia.org/wiki/Anaheim_Ducks
appalachian_league	https://en.wikipedia.org/wiki/Appalachian_League
archers_lacrosse_club	https://en.wikipedia.org/wiki/Archers_Lacrosse_Club
arizona_cardinals	https://en.wikipedia.org/wiki/Arizona_Cardinals
arizona_coyotes	https://en.wikipedia.org/wiki/Arizona_Coyotes
arizona_diamondbacks	https://en.wikipedia.org/wiki/Arizona_Diamondbacks
arizona_rattlers	https://en.wikipedia.org/wiki/Arizona_Rattlers
arkansas_travelers	https://en.wikipedia.org/wiki/Arkansas_Travelers
asheville_tourists	https://en.wikipedia.org/wiki/Asheville_Tourists
atl%c3%a9tico_ottawa	https://en.wikipedia.org/wiki/Atl%C3%A9tico_Ottawa
atlanta_braves	https://en.wikipedia.org/wiki/Atlanta_Braves
atlanta_dream	https://en.wikipedia.org/wiki/Atlanta_Dream
atlanta_falcons	https://en.wikipedia.org/wiki/Atlanta_Falcons
atlanta_gladiators	https://en.wikipedia.org/wiki/Atlanta_Gladiators
atlanta_hawks	https://en.wikipedia.org/wiki/Atlanta_Hawks
atlanta_soul	https://en.wikipedia.org/wiki/Atlanta_Soul
atlanta_united_2	https://en.wikipedia.org/wiki/Atlanta_United_2
atlanta_united_fc	https://en.wikipedia.org/wiki/Atlanta_United_FC
atlantic_league_of_professional_baseball	https://en.wikipedia.org/wiki/Atlantic_League_of_Professional_Baseball
atlas_lacrosse_club	https://en.wikipedia.org/wiki/Atlas_Lacrosse_Club
auburn_doubledays	https://en.wikipedia.org/wiki/Auburn_Doubledays
augusta_greenjackets	https://en.wikipedia.org/wiki/Augusta_GreenJackets
aussie_peppers	https://en.wikipedia.org/wiki/Aussie_Peppers
austin_bold_fc	https://en.wikipedia.org/wiki/Austin_Bold_FC
austin_gilgronis	https://en.wikipedia.org/wiki/Austin_Gilgronis
austin_sol	https://en.wikipedia.org/wiki/Austin_Sol
austin_spurs	https://en.wikipedia.org/wiki/Austin_Spurs
b.j._mcleod_motorsports	https://en.wikipedia.org/wiki/B.J._McLeod_Motorsports
bc_lions	https://en.wikipedia.org/wiki/BC_Lions
baltimore_orioles	https://en.wikipedia.org/wiki/Baltimore_Orioles
batavia_muckdogs	https://en.wikipedia.org/wiki/Batavia_Muckdogs
battle_creek_rumble_bees	https://en.wikipedia.org/wiki/Battle_Creek_Rumble_Bees
beard_motorsports	https://en.wikipedia.org/wiki/Beard_Motorsports
bell_mts_place	https://en.wikipedia.org/wiki/Bell_MTS_Place
belleville_senators	https://en.wikipedia.org/wiki/Belleville_Senators
beloit_snappers	https://en.wikipedia.org/wiki/Beloit_Snappers
billings_mustangs	https://en.wikipedia.org/wiki/Billings_Mustangs
biloxi_shuckers	https://en.wikipedia.org/wiki/Biloxi_Shuckers
binghamton_devils	https://en.wikipedia.org/wiki/Binghamton_Devils
binghamton_rumble_ponies	https://en.wikipedia.org/wiki/Binghamton_Rumble_Ponies
birmingham_barons	https://en.wikipedia.org/wiki/Birmingham_Barons
birmingham_bulls_(sphl)	https://en.wikipedia.org/wiki/Birmingham_Bulls_(SPHL)
birmingham_legion_fc	https://en.wikipedia.org/wiki/Birmingham_Legion_FC
bismarck_bucks	https://en.wikipedia.org/wiki/Bismarck_Bucks
boise_hawks	https://en.wikipedia.org/wiki/Boise_Hawks
boston_bruins	https://en.wikipedia.org/wiki/Boston_Bruins
boston_cannons	https://en.wikipedia.org/wiki/Boston_Cannons
boston_celtics	https://en.wikipedia.org/wiki/Boston_Celtics
boston_pride	https://en.wikipedia.org/wiki/Boston_Pride
boston_red_sox	https://en.wikipedia.org/wiki/Boston_Red_Sox
boston_thirteens	https://en.wikipedia.org/wiki/Boston_Thirteens
bowie_baysox	https://en.wikipedia.org/wiki/Bowie_Baysox
bowling_green_hot_rods	https://en.wikipedia.org/wiki/Bowling_Green_Hot_Rods
bradenton_marauders	https://en.wikipedia.org/wiki/Bradenton_Marauders
brampton_beast	https://en.wikipedia.org/wiki/Brampton_Beast
bridgeport_sound_tigers	https://en.wikipedia.org/wiki/Bridgeport_Sound_Tigers
bristol_pirates	https://en.wikipedia.org/wiki/Bristol_Pirates
brooklyn_cyclones	https://en.wikipedia.org/wiki/Brooklyn_Cyclones
brooklyn_nets	https://en.wikipedia.org/wiki/Brooklyn_Nets
buffalo_bandits	https://en.wikipedia.org/wiki/Buffalo_Bandits
buffalo_beauts	https://en.wikipedia.org/wiki/Buffalo_Beauts
buffalo_bills	https://en.wikipedia.org/wiki/Buffalo_Bills
buffalo_bisons	https://en.wikipedia.org/wiki/Buffalo_Bisons
buffalo_sabres	https://en.wikipedia.org/wiki/Buffalo_Sabres
burlington_bees	https://en.wikipedia.org/wiki/Burlington_Bees
burlington_royals	https://en.wikipedia.org/wiki/Burlington_Royals
calgary_flames	https://en.wikipedia.org/wiki/Calgary_Flames
calgary_roughnecks	https://en.wikipedia.org/wiki/Calgary_Roughnecks
calgary_stampeders	https://en.wikipedia.org/wiki/Calgary_Stampeders
canadian_wild	https://en.wikipedia.org/wiki/Canadian_Wild
canton_charge	https://en.wikipedia.org/wiki/Canton_Charge
capital_city_go-go	https://en.wikipedia.org/wiki/Capital_City_Go-Go
carolina_cobras_(nal)	https://en.wikipedia.org/wiki/Carolina_Cobras_(NAL)
carolina_hurricanes	https://en.wikipedia.org/wiki/Carolina_Hurricanes
carolina_league	https://en.wikipedia.org/wiki/Carolina_League
carolina_mudcats	https://en.wikipedia.org/wiki/Carolina_Mudcats
carolina_panthers	https://en.wikipedia.org/wiki/Carolina_Panthers
carolina_thunderbirds_(fhl)	https://en.wikipedia.org/wiki/Carolina_Thunderbirds_(FHL)
catholic_university_cardinals	https://en.wikipedia.org/wiki/Catholic_University_Cardinals
cavalry_fc	https://en.wikipedia.org/wiki/Cavalry_FC
cedar_rapids_kernels	https://en.wikipedia.org/wiki/Cedar_Rapids_Kernels
cedar_rapids_river_kings	https://en.wikipedia.org/wiki/Cedar_Rapids_River_Kings
chaos_lacrosse_club	https://en.wikipedia.org/wiki/Chaos_Lacrosse_Club
charleston_battery	https://en.wikipedia.org/wiki/Charleston_Battery
charleston_riverdogs	https://en.wikipedia.org/wiki/Charleston_RiverDogs
charlotte_checkers	https://en.wikipedia.org/wiki/Charlotte_Checkers
charlotte_hornets	https://en.wikipedia.org/wiki/Charlotte_Hornets
charlotte_independence	https://en.wikipedia.org/wiki/Charlotte_Independence
charlotte_knights	https://en.wikipedia.org/wiki/Charlotte_Knights
charlotte_stone_crabs	https://en.wikipedia.org/wiki/Charlotte_Stone_Crabs
chattanooga_lookouts	https://en.wikipedia.org/wiki/Chattanooga_Lookouts
chattanooga_red_wolves_sc	https://en.wikipedia.org/wiki/Chattanooga_Red_Wolves_SC
chesapeake_bayhawks	https://en.wikipedia.org/wiki/Chesapeake_Bayhawks
chicago_bears	https://en.wikipedia.org/wiki/Chicago_Bears
chicago_blackhawks	https://en.wikipedia.org/wiki/Chicago_Blackhawks
chicago_bulls	https://en.wikipedia.org/wiki/Chicago_Bulls
chicago_cubs	https://en.wikipedia.org/wiki/Chicago_Cubs
chicago_dogs	https://en.wikipedia.org/wiki/Chicago_Dogs
chicago_fire_fc	https://en.wikipedia.org/wiki/Chicago_Fire_FC
chicago_red_stars	https://en.wikipedia.org/wiki/Chicago_Red_Stars
chicago_sky	https://en.wikipedia.org/wiki/Chicago_Sky
chicago_smash	https://en.wikipedia.org/wiki/Chicago_Smash
chicago_white_sox	https://en.wikipedia.org/wiki/Chicago_White_Sox
chicago_wildfire	https://en.wikipedia.org/wiki/Chicago_Wildfire
chicago_wolves	https://en.wikipedia.org/wiki/Chicago_Wolves
chrome_lacrosse_club	https://en.wikipedia.org/wiki/Chrome_Lacrosse_Club
cincinnati_bengals	https://en.wikipedia.org/wiki/Cincinnati_Bengals
cincinnati_cyclones	https://en.wikipedia.org/wiki/Cincinnati_Cyclones
cincinnati_reds	https://en.wikipedia.org/wiki/Cincinnati_Reds
circuit_of_the_americas	https://en.wikipedia.org/wiki/Circuit_of_the_Americas
clearwater_threshers	https://en.wikipedia.org/wiki/Clearwater_Threshers
cleburne_railroaders	https://en.wikipedia.org/wiki/Cleburne_Railroaders
cleveland_browns	https://en.wikipedia.org/wiki/Cleveland_Browns
cleveland_cavaliers	https://en.wikipedia.org/wiki/Cleveland_Cavaliers
cleveland_comets	https://en.wikipedia.org/wiki/Cleveland_Comets
cleveland_indians	https://en.wikipedia.org/wiki/Cleveland_Indians
cleveland_monsters	https://en.wikipedia.org/wiki/Cleveland_Monsters
colorado_avalanche	https://en.wikipedia.org/wiki/Colorado_Avalanche
colorado_eagles	https://en.wikipedia.org/wiki/Colorado_Eagles
colorado_mammoth	https://en.wikipedia.org/wiki/Colorado_Mammoth
colorado_rapids	https://en.wikipedia.org/wiki/Colorado_Rapids
colorado_raptors	https://en.wikipedia.org/wiki/Colorado_Raptors
colorado_rockies	https://en.wikipedia.org/wiki/Colorado_Rockies
colorado_springs_switchbacks_fc	https://en.wikipedia.org/wiki/Colorado_Springs_Switchbacks_FC
columbia_fireflies	https://en.wikipedia.org/wiki/Columbia_Fireflies
columbus_blue_jackets	https://en.wikipedia.org/wiki/Columbus_Blue_Jackets
columbus_clippers	https://en.wikipedia.org/wiki/Columbus_Clippers
columbus_crew_sc	https://en.wikipedia.org/wiki/Columbus_Crew_SC
columbus_pride_(ultimate)	https://en.wikipedia.org/wiki/Columbus_Pride_(ultimate)
columbus_river_dragons	https://en.wikipedia.org/wiki/Columbus_River_Dragons
connecticut_hammerheads	https://en.wikipedia.org/wiki/Connecticut_Hammerheads
connecticut_sun	https://en.wikipedia.org/wiki/Connecticut_Sun
connecticut_whale_(nwhl)	https://en.wikipedia.org/wiki/Connecticut_Whale_(NWHL)
corpus_christi_hooks	https://en.wikipedia.org/wiki/Corpus_Christi_Hooks
dc_breeze	https://en.wikipedia.org/wiki/DC_Breeze
dallas_cowboys	https://en.wikipedia.org/wiki/Dallas_Cowboys
dallas_mavericks	https://en.wikipedia.org/wiki/Dallas_Mavericks
dallas_stars	https://en.wikipedia.org/wiki/Dallas_Stars
dallas_wings	https://en.wikipedia.org/wiki/Dallas_Wings
danbury_hat_tricks	https://en.wikipedia.org/wiki/Danbury_Hat_Tricks
danville_braves	https://en.wikipedia.org/wiki/Danville_Braves
danville_dashers_(fhl)	https://en.wikipedia.org/wiki/Danville_Dashers_(FHL)
dayton_dragons	https://en.wikipedia.org/wiki/Dayton_Dragons
daytona_tortugas	https://en.wikipedia.org/wiki/Daytona_Tortugas
delaware_blue_coats	https://en.wikipedia.org/wiki/Delaware_Blue_Coats
delaware_thunder	https://en.wikipedia.org/wiki/Delaware_Thunder
delmarva_shorebirds	https://en.wikipedia.org/wiki/Delmarva_Shorebirds
denver_broncos	https://en.wikipedia.org/wiki/Denver_Broncos
denver_nuggets	https://en.wikipedia.org/wiki/Denver_Nuggets
denver_outlaws	https://en.wikipedia.org/wiki/Denver_Outlaws
detroit_lions	https://en.wikipedia.org/wiki/Detroit_Lions
detroit_mechanix	https://en.wikipedia.org/wiki/Detroit_Mechanix
detroit_pistons	https://en.wikipedia.org/wiki/Detroit_Pistons
detroit_red_wings	https://en.wikipedia.org/wiki/Detroit_Red_Wings
detroit_tigers	https://en.wikipedia.org/wiki/Detroit_Tigers
down_east_wood_ducks	https://en.wikipedia.org/wiki/Down_East_Wood_Ducks
duke_city_gladiators	https://en.wikipedia.org/wiki/Duke_City_Gladiators
dunedin_blue_jays	https://en.wikipedia.org/wiki/Dunedin_Blue_Jays
durham_bulls	https://en.wikipedia.org/wiki/Durham_Bulls
edmonton_football_team	https://en.wikipedia.org/wiki/Edmonton_Football_Team
edmonton_oilers	https://en.wikipedia.org/wiki/Edmonton_Oilers
edmonton_stingers	https://en.wikipedia.org/wiki/Edmonton_Stingers
el_paso_chihuahuas	https://en.wikipedia.org/wiki/El_Paso_Chihuahuas
el_paso_locomotive_fc	https://en.wikipedia.org/wiki/El_Paso_Locomotive_FC
elizabethton_twins	https://en.wikipedia.org/wiki/Elizabethton_Twins
elmira_enforcers	https://en.wikipedia.org/wiki/Elmira_Enforcers
erie_bayhawks_(2019%e2%80%93)	https://en.wikipedia.org/wiki/Erie_BayHawks_(2019%E2%80%93)
erie_seawolves	https://en.wikipedia.org/wiki/Erie_SeaWolves
eugene_emeralds	https://en.wikipedia.org/wiki/Eugene_Emeralds
evansville_otters	https://en.wikipedia.org/wiki/Evansville_Otters
evansville_thunderbolts	https://en.wikipedia.org/wiki/Evansville_Thunderbolts
everett_aquasox	https://en.wikipedia.org/wiki/Everett_AquaSox
fc_cincinnati	https://en.wikipedia.org/wiki/FC_Cincinnati
fc_dallas	https://en.wikipedia.org/wiki/FC_Dallas
fc_edmonton	https://en.wikipedia.org/wiki/FC_Edmonton
fc_tucson	https://en.wikipedia.org/wiki/FC_Tucson
fc_tulsa	https://en.wikipedia.org/wiki/FC_Tulsa
fargo-moorhead_redhawks	https://en.wikipedia.org/wiki/Fargo-Moorhead_RedHawks
fayetteville_marksmen	https://en.wikipedia.org/wiki/Fayetteville_Marksmen
fayetteville_woodpeckers	https://en.wikipedia.org/wiki/Fayetteville_Woodpeckers
florence_y%27alls	https://en.wikipedia.org/wiki/Florence_Y%27alls
florida_everblades	https://en.wikipedia.org/wiki/Florida_Everblades
florida_fire_frogs	https://en.wikipedia.org/wiki/Florida_Fire_Frogs
florida_panthers	https://en.wikipedia.org/wiki/Florida_Panthers
florida_state_league	https://en.wikipedia.org/wiki/Florida_State_League
foothill_college	https://en.wikipedia.org/wiki/Foothill_College
forge_fc	https://en.wikipedia.org/wiki/Forge_FC
fort_lauderdale_cf	https://en.wikipedia.org/wiki/Fort_Lauderdale_CF
fort_myers_mighty_mussels	https://en.wikipedia.org/wiki/Fort_Myers_Mighty_Mussels
fort_wayne_komets	https://en.wikipedia.org/wiki/Fort_Wayne_Komets
fort_wayne_mad_ants	https://en.wikipedia.org/wiki/Fort_Wayne_Mad_Ants
fort_wayne_tincaps	https://en.wikipedia.org/wiki/Fort_Wayne_TinCaps
forward_madison_fc	https://en.wikipedia.org/wiki/Forward_Madison_FC
fraser_valley_bandits	https://en.wikipedia.org/wiki/Fraser_Valley_Bandits
frederick_keys	https://en.wikipedia.org/wiki/Frederick_Keys
fredericksburg_nationals	https://en.wikipedia.org/wiki/Fredericksburg_Nationals
fresno_grizzlies	https://en.wikipedia.org/wiki/Fresno_Grizzlies
frisco_roughriders	https://en.wikipedia.org/wiki/Frisco_RoughRiders
gary_southshore_railcats	https://en.wikipedia.org/wiki/Gary_SouthShore_RailCats
gateway_grizzlies	https://en.wikipedia.org/wiki/Gateway_Grizzlies
gaunt_brothers_racing	https://en.wikipedia.org/wiki/Gaunt_Brothers_Racing
germain_racing	https://en.wikipedia.org/wiki/Germain_Racing
go_fas_racing	https://en.wikipedia.org/wiki/Go_Fas_Racing
golden_state_warriors	https://en.wikipedia.org/wiki/Golden_State_Warriors
grand_junction_rockies	https://en.wikipedia.org/wiki/Grand_Junction_Rockies
grand_rapids_drive	https://en.wikipedia.org/wiki/Grand_Rapids_Drive
grand_rapids_griffins	https://en.wikipedia.org/wiki/Grand_Rapids_Griffins
great_falls_voyagers	https://en.wikipedia.org/wiki/Great_Falls_Voyagers
great_lakes_loons	https://en.wikipedia.org/wiki/Great_Lakes_Loons
green_bay_blizzard	https://en.wikipedia.org/wiki/Green_Bay_Blizzard
green_bay_packers	https://en.wikipedia.org/wiki/Green_Bay_Packers
greeneville_astros	https://en.wikipedia.org/wiki/Greeneville_Astros
greensboro_grasshoppers	https://en.wikipedia.org/wiki/Greensboro_Grasshoppers
greensboro_swarm	https://en.wikipedia.org/wiki/Greensboro_Swarm
greenville_drive	https://en.wikipedia.org/wiki/Greenville_Drive
greenville_swamp_rabbits	https://en.wikipedia.org/wiki/Greenville_Swamp_Rabbits
greenville_triumph_sc	https://en.wikipedia.org/wiki/Greenville_Triumph_SC
guelph_nighthawks	https://en.wikipedia.org/wiki/Guelph_Nighthawks
gwinnett_stripers	https://en.wikipedia.org/wiki/Gwinnett_Stripers
hfx_wanderers_fc	https://en.wikipedia.org/wiki/HFX_Wanderers_FC
hagerstown_suns	https://en.wikipedia.org/wiki/Hagerstown_Suns
halifax_thunderbirds	https://en.wikipedia.org/wiki/Halifax_Thunderbirds
hamilton_honey_badgers	https://en.wikipedia.org/wiki/Hamilton_Honey_Badgers
hamilton_tiger-cats	https://en.wikipedia.org/wiki/Hamilton_Tiger-Cats
harrisburg_heat_(2012%e2%80%93)	https://en.wikipedia.org/wiki/Harrisburg_Heat_(2012%E2%80%93)
harrisburg_senators	https://en.wikipedia.org/wiki/Harrisburg_Senators
hartford_athletic	https://en.wikipedia.org/wiki/Hartford_Athletic
hartford_wolf_pack	https://en.wikipedia.org/wiki/Hartford_Wolf_Pack
hartford_yard_goats	https://en.wikipedia.org/wiki/Hartford_Yard_Goats
hershey_bears	https://en.wikipedia.org/wiki/Hershey_Bears
hickory_crawdads	https://en.wikipedia.org/wiki/Hickory_Crawdads
high_point_rockers	https://en.wikipedia.org/wiki/High_Point_Rockers
hillsboro_hops	https://en.wikipedia.org/wiki/Hillsboro_Hops
houston_astros	https://en.wikipedia.org/wiki/Houston_Astros
houston_dash	https://en.wikipedia.org/wiki/Houston_Dash
houston_dynamo	https://en.wikipedia.org/wiki/Houston_Dynamo
houston_rockets	https://en.wikipedia.org/wiki/Houston_Rockets
houston_sabercats	https://en.wikipedia.org/wiki/Houston_SaberCats
houston_texans	https://en.wikipedia.org/wiki/Houston_Texans
hudson_valley_renegades	https://en.wikipedia.org/wiki/Hudson_Valley_Renegades
huntsville_havoc	https://en.wikipedia.org/wiki/Huntsville_Havoc
img_academy	https://en.wikipedia.org/wiki/IMG_Academy
idaho_falls_chukars	https://en.wikipedia.org/wiki/Idaho_Falls_Chukars
idaho_steelheads	https://en.wikipedia.org/wiki/Idaho_Steelheads
indiana_fever	https://en.wikipedia.org/wiki/Indiana_Fever
indiana_pacers	https://en.wikipedia.org/wiki/Indiana_Pacers
indianapolis_enforcers	https://en.wikipedia.org/wiki/Indianapolis_Enforcers
indianapolis_indians	https://en.wikipedia.org/wiki/Indianapolis_Indians
indoor_football_league	https://en.wikipedia.org/wiki/Indoor_Football_League
indy_eleven	https://en.wikipedia.org/wiki/Indy_Eleven
indy_fuel	https://en.wikipedia.org/wiki/Indy_Fuel
inland_empire_66ers	https://en.wikipedia.org/wiki/Inland_Empire_66ers
inter_miami_cf	https://en.wikipedia.org/wiki/Inter_Miami_CF
international_league	https://en.wikipedia.org/wiki/International_League
iowa_cubs	https://en.wikipedia.org/wiki/Iowa_Cubs
iowa_wild	https://en.wikipedia.org/wiki/Iowa_Wild
iowa_wolves	https://en.wikipedia.org/wiki/Iowa_Wolves
island_storm	https://en.wikipedia.org/wiki/Island_Storm
jtg_daugherty_racing	https://en.wikipedia.org/wiki/JTG_Daugherty_Racing
jackson_generals	https://en.wikipedia.org/wiki/Jackson_Generals
jacksonville_icemen	https://en.wikipedia.org/wiki/Jacksonville_Icemen
jacksonville_jaguars	https://en.wikipedia.org/wiki/Jacksonville_Jaguars
jacksonville_jumbo_shrimp	https://en.wikipedia.org/wiki/Jacksonville_Jumbo_Shrimp
jersey_flight	https://en.wikipedia.org/wiki/Jersey_Flight
joe_gibbs_racing	https://en.wikipedia.org/wiki/Joe_Gibbs_Racing
johnson_city_cardinals	https://en.wikipedia.org/wiki/Johnson_City_Cardinals
joliet_slammers	https://en.wikipedia.org/wiki/Joliet_Slammers
jonqui%c3%a8re_marquis	https://en.wikipedia.org/wiki/Jonqui%C3%A8re_Marquis
jupiter_hammerheads	https://en.wikipedia.org/wiki/Jupiter_Hammerheads
kw_titans	https://en.wikipedia.org/wiki/KW_Titans
kalamazoo_wings	https://en.wikipedia.org/wiki/Kalamazoo_Wings
kane_county_cougars	https://en.wikipedia.org/wiki/Kane_County_Cougars
kannapolis_cannon_ballers	https://en.wikipedia.org/wiki/Kannapolis_Cannon_Ballers
kansas_city_chiefs	https://en.wikipedia.org/wiki/Kansas_City_Chiefs
kansas_city_comets_(2010%e2%80%93)	https://en.wikipedia.org/wiki/Kansas_City_Comets_(2010%E2%80%93)
kansas_city_mavericks	https://en.wikipedia.org/wiki/Kansas_City_Mavericks
kansas_city_royals	https://en.wikipedia.org/wiki/Kansas_City_Royals
kansas_city_t-bones	https://en.wikipedia.org/wiki/Kansas_City_T-Bones
kingsport_mets	https://en.wikipedia.org/wiki/Kingsport_Mets
knoxville_ice_bears	https://en.wikipedia.org/wiki/Knoxville_Ice_Bears
la_galaxy	https://en.wikipedia.org/wiki/LA_Galaxy
lake_county_captains	https://en.wikipedia.org/wiki/Lake_County_Captains
lake_erie_crushers	https://en.wikipedia.org/wiki/Lake_Erie_Crushers
lakeland_magic	https://en.wikipedia.org/wiki/Lakeland_Magic
lakewood_blueclaws	https://en.wikipedia.org/wiki/Lakewood_BlueClaws
lancaster_barnstormers	https://en.wikipedia.org/wiki/Lancaster_Barnstormers
lancaster_jethawks	https://en.wikipedia.org/wiki/Lancaster_JetHawks
lansing_lugnuts	https://en.wikipedia.org/wiki/Lansing_Lugnuts
las_vegas_aces	https://en.wikipedia.org/wiki/Las_Vegas_Aces
las_vegas_aviators	https://en.wikipedia.org/wiki/Las_Vegas_Aviators
las_vegas_lights_fc	https://en.wikipedia.org/wiki/Las_Vegas_Lights_FC
las_vegas_raiders	https://en.wikipedia.org/wiki/Las_Vegas_Raiders
laval_rocket	https://en.wikipedia.org/wiki/Laval_Rocket
leavine_family_racing	https://en.wikipedia.org/wiki/Leavine_Family_Racing
lehigh_senior_high_school	https://en.wikipedia.org/wiki/Lehigh_Senior_High_School
lehigh_valley_ironpigs	https://en.wikipedia.org/wiki/Lehigh_Valley_IronPigs
lehigh_valley_phantoms	https://en.wikipedia.org/wiki/Lehigh_Valley_Phantoms
les_p%c3%a9troliers_du_nord	https://en.wikipedia.org/wiki/Les_P%C3%A9troliers_du_Nord
lexington_legends	https://en.wikipedia.org/wiki/Lexington_Legends
ligue_nord-am%c3%a9ricaine_de_hockey	https://en.wikipedia.org/wiki/Ligue_Nord-Am%C3%A9ricaine_de_Hockey
lincoln_saltdogs	https://en.wikipedia.org/wiki/Lincoln_Saltdogs
london_lightning	https://en.wikipedia.org/wiki/London_Lightning
long_island_ducks	https://en.wikipedia.org/wiki/Long_Island_Ducks
long_island_nets	https://en.wikipedia.org/wiki/Long_Island_Nets
los_angeles_angels	https://en.wikipedia.org/wiki/Los_Angeles_Angels
los_angeles_clippers	https://en.wikipedia.org/wiki/Los_Angeles_Clippers
los_angeles_dodgers	https://en.wikipedia.org/wiki/Los_Angeles_Dodgers
los_angeles_fc	https://en.wikipedia.org/wiki/Los_Angeles_FC
los_angeles_kings	https://en.wikipedia.org/wiki/Los_Angeles_Kings
los_angeles_lakers	https://en.wikipedia.org/wiki/Los_Angeles_Lakers
los_angeles_rams	https://en.wikipedia.org/wiki/Los_Angeles_Rams
loudoun_united_fc	https://en.wikipedia.org/wiki/Loudoun_United_FC
louisville_bats	https://en.wikipedia.org/wiki/Louisville_Bats
louisville_city_fc	https://en.wikipedia.org/wiki/Louisville_City_FC
louisville_xtreme	https://en.wikipedia.org/wiki/Louisville_Xtreme
lowell_spinners	https://en.wikipedia.org/wiki/Lowell_Spinners
lynchburg_hillcats	https://en.wikipedia.org/wiki/Lynchburg_Hillcats
macon_mayhem	https://en.wikipedia.org/wiki/Macon_Mayhem
mahoning_valley_scrappers	https://en.wikipedia.org/wiki/Mahoning_Valley_Scrappers
maine_mariners_(echl)	https://en.wikipedia.org/wiki/Maine_Mariners_(ECHL)
maine_red_claws	https://en.wikipedia.org/wiki/Maine_Red_Claws
major_league_baseball	https://en.wikipedia.org/wiki/Major_League_Baseball
major_league_lacrosse	https://en.wikipedia.org/wiki/Major_League_Lacrosse
major_league_rugby	https://en.wikipedia.org/wiki/Major_League_Rugby
major_league_soccer	https://en.wikipedia.org/wiki/Major_League_Soccer
manitoba_moose	https://en.wikipedia.org/wiki/Manitoba_Moose
massachusetts_pirates	https://en.wikipedia.org/wiki/Massachusetts_Pirates
memphis_901_fc	https://en.wikipedia.org/wiki/Memphis_901_FC
memphis_grizzlies	https://en.wikipedia.org/wiki/Memphis_Grizzlies
memphis_hustle	https://en.wikipedia.org/wiki/Memphis_Hustle
memphis_redbirds	https://en.wikipedia.org/wiki/Memphis_Redbirds
mentor_ice_breakers	https://en.wikipedia.org/wiki/Mentor_Ice_Breakers
metropolitan_riveters	https://en.wikipedia.org/wiki/Metropolitan_Riveters
miami_dolphins	https://en.wikipedia.org/wiki/Miami_Dolphins
miami_fc	https://en.wikipedia.org/wiki/Miami_FC
miami_heat	https://en.wikipedia.org/wiki/Miami_Heat
miami_marlins	https://en.wikipedia.org/wiki/Miami_Marlins
midland_rockhounds	https://en.wikipedia.org/wiki/Midland_RockHounds
midwest_league	https://en.wikipedia.org/wiki/Midwest_League
milwaukee_admirals	https://en.wikipedia.org/wiki/Milwaukee_Admirals
milwaukee_brewers	https://en.wikipedia.org/wiki/Milwaukee_Brewers
milwaukee_bucks	https://en.wikipedia.org/wiki/Milwaukee_Bucks
