gul_(watersports)	https://en.wikipedia.org/wiki/Gul_(watersports)
pledis_entertainment	https://en.wikipedia.org/wiki/Pledis_Entertainment
lorna_jane	https://en.wikipedia.org/wiki/Lorna_Jane
xero_shoes	https://en.wikipedia.org/wiki/Xero_Shoes
wanderer_(car)	https://en.wikipedia.org/wiki/Wanderer_(car)
grand_sport_group	https://en.wikipedia.org/wiki/Grand_Sport_Group
huffy	https://en.wikipedia.org/wiki/Huffy
raymond_ltd	https://en.wikipedia.org/wiki/Raymond_Ltd
erre%c3%a0	https://en.wikipedia.org/wiki/Erre%C3%A0
jako	https://en.wikipedia.org/wiki/Jako
lapierre_bikes	https://en.wikipedia.org/wiki/Lapierre_Bikes
bike_athletic_company	https://en.wikipedia.org/wiki/BIKE_Athletic_Company
performax	https://en.wikipedia.org/wiki/Performax
kenda_rubber_industrial_company	https://en.wikipedia.org/wiki/Kenda_Rubber_Industrial_Company
premier_motorcycles	https://en.wikipedia.org/wiki/Premier_Motorcycles
british_cricket_balls_ltd	https://en.wikipedia.org/wiki/British_Cricket_Balls_Ltd
o%27neills	https://en.wikipedia.org/wiki/O%27Neills
campagnolo	https://en.wikipedia.org/wiki/Campagnolo
ingersoll-rand	https://en.wikipedia.org/wiki/Ingersoll-Rand
cinelli	https://en.wikipedia.org/wiki/Cinelli
vango_(company)	https://en.wikipedia.org/wiki/Vango_(company)
xblades	https://en.wikipedia.org/wiki/XBlades
grivel_(mountain_climbing)	https://en.wikipedia.org/wiki/Grivel_(mountain_climbing)
bergans	https://en.wikipedia.org/wiki/Bergans
coleman_company	https://en.wikipedia.org/wiki/Coleman_Company
majestic_athletic	https://en.wikipedia.org/wiki/Majestic_Athletic
heinkel	https://en.wikipedia.org/wiki/Heinkel
ktm	https://en.wikipedia.org/wiki/KTM
brompton_bicycle	https://en.wikipedia.org/wiki/Brompton_Bicycle
vredestein	https://en.wikipedia.org/wiki/Vredestein
skins_(sportswear)	https://en.wikipedia.org/wiki/Skins_(sportswear)
callaway_golf_company	https://en.wikipedia.org/wiki/Callaway_Golf_Company
industrieverband_fahrzeugbau	https://en.wikipedia.org/wiki/Industrieverband_Fahrzeugbau
merooj	https://en.wikipedia.org/wiki/Merooj
catrike	https://en.wikipedia.org/wiki/Catrike
classic_sportswear	https://en.wikipedia.org/wiki/Classic_Sportswear
surly_bikes	https://en.wikipedia.org/wiki/Surly_Bikes
planet_x_(bike)	https://en.wikipedia.org/wiki/Planet_X_(bike)
gunn_%26_moore	https://en.wikipedia.org/wiki/Gunn_%26_Moore
swix	https://en.wikipedia.org/wiki/Swix
samurai_sportswear	https://en.wikipedia.org/wiki/Samurai_Sportswear
luanvi	https://en.wikipedia.org/wiki/Luanvi
keuka_(brand)	https://en.wikipedia.org/wiki/Keuka_(brand)
bukta	https://en.wikipedia.org/wiki/Bukta
motob%c3%a9cane	https://en.wikipedia.org/wiki/Motob%C3%A9cane
lacoste	https://en.wikipedia.org/wiki/Lacoste
wilhelmina_models	https://en.wikipedia.org/wiki/Wilhelmina_Models
walon_sport	https://en.wikipedia.org/wiki/Walon_Sport
harry_quinn	https://en.wikipedia.org/wiki/Harry_Quinn
mavic	https://en.wikipedia.org/wiki/Mavic
elite_model_look	https://en.wikipedia.org/wiki/Elite_Model_Look
joma	https://en.wikipedia.org/wiki/Joma
atletica	https://en.wikipedia.org/wiki/Atletica
tube_investments	https://en.wikipedia.org/wiki/Tube_Investments
new_era_cap_company	https://en.wikipedia.org/wiki/New_Era_Cap_Company
kent_international,_inc	https://en.wikipedia.org/wiki/Kent_International,_Inc
pacific_cycles	https://en.wikipedia.org/wiki/Pacific_Cycles
diadora	https://en.wikipedia.org/wiki/Diadora
ecco	https://en.wikipedia.org/wiki/ECCO
slazenger	https://en.wikipedia.org/wiki/Slazenger
rhoades_car	https://en.wikipedia.org/wiki/Rhoades_Car
soma_fabrications	https://en.wikipedia.org/wiki/SOMA_Fabrications
steeden	https://en.wikipedia.org/wiki/Steeden
under_armour	https://en.wikipedia.org/wiki/Under_Armour
a.f.c.a_(clothing)	https://en.wikipedia.org/wiki/A.F.C.A_(clothing)
riddell_sports_group,_inc.	https://en.wikipedia.org/wiki/Riddell_Sports_Group,_Inc.
sportika_sa	https://en.wikipedia.org/wiki/Sportika_SA
lowe_alpine	https://en.wikipedia.org/wiki/Lowe_Alpine
british_eagle_(cycles)	https://en.wikipedia.org/wiki/British_Eagle_(cycles)
kalkhoff	https://en.wikipedia.org/wiki/Kalkhoff
irc_tire	https://en.wikipedia.org/wiki/IRC_Tire
yoshimoto_kogyo	https://en.wikipedia.org/wiki/Yoshimoto_Kogyo
canterbury_of_new_zealand	https://en.wikipedia.org/wiki/Canterbury_of_New_Zealand
moncler	https://en.wikipedia.org/wiki/Moncler
michelin	https://en.wikipedia.org/wiki/Michelin
converse_(shoe_company)	https://en.wikipedia.org/wiki/Converse_(shoe_company)
yonex	https://en.wikipedia.org/wiki/Yonex
fila_(company)	https://en.wikipedia.org/wiki/Fila_(company)
millet_(manufacturer)	https://en.wikipedia.org/wiki/Millet_(manufacturer)
pashley_cycles	https://en.wikipedia.org/wiki/Pashley_Cycles
caloi	https://en.wikipedia.org/wiki/Caloi
quintana_roo_(company)	https://en.wikipedia.org/wiki/Quintana_Roo_(company)
zigo	https://en.wikipedia.org/wiki/Zigo
hummel_international	https://en.wikipedia.org/wiki/Hummel_International
donnay_(sports)	https://en.wikipedia.org/wiki/Donnay_(sports)
dryworld	https://en.wikipedia.org/wiki/Dryworld
opel	https://en.wikipedia.org/wiki/Opel
prana_(brand)	https://en.wikipedia.org/wiki/Prana_(brand)
lafuma	https://en.wikipedia.org/wiki/Lafuma
asics	https://en.wikipedia.org/wiki/ASICS
xtep	https://en.wikipedia.org/wiki/Xtep
tyr_sport,_inc.	https://en.wikipedia.org/wiki/Tyr_Sport,_Inc.
coker_tire	https://en.wikipedia.org/wiki/Coker_Tire
legea	https://en.wikipedia.org/wiki/Legea
salomon_group	https://en.wikipedia.org/wiki/Salomon_Group
de_marchi_(clothing)	https://en.wikipedia.org/wiki/De_Marchi_(clothing)
bottecchia	https://en.wikipedia.org/wiki/Bottecchia
trek_bicycle_corporation	https://en.wikipedia.org/wiki/Trek_Bicycle_Corporation
eddy_merckx_cycles	https://en.wikipedia.org/wiki/Eddy_Merckx_Cycles
recreational_equipment,_inc.	https://en.wikipedia.org/wiki/Recreational_Equipment,_Inc.
fbt_(company)	https://en.wikipedia.org/wiki/FBT_(company)
kmc_chain_industrial	https://en.wikipedia.org/wiki/KMC_Chain_Industrial
steyr-daimler-puch	https://en.wikipedia.org/wiki/Steyr-Daimler-Puch
ccm_(bicycle_manufacturer)	https://en.wikipedia.org/wiki/CCM_(bicycle_manufacturer)
dorel_industries	https://en.wikipedia.org/wiki/Dorel_Industries
camp_(company)	https://en.wikipedia.org/wiki/CAMP_(company)
nike,_inc.	https://en.wikipedia.org/wiki/Nike,_Inc.
air_jordan	https://en.wikipedia.org/wiki/Air_Jordan
karhu_(sports_brand)	https://en.wikipedia.org/wiki/Karhu_(sports_brand)
3t_cycling	https://en.wikipedia.org/wiki/3T_Cycling
helly_hansen	https://en.wikipedia.org/wiki/Helly_Hansen
patrick_(sportswear_company)	https://en.wikipedia.org/wiki/Patrick_(sportswear_company)
focus_bikes	https://en.wikipedia.org/wiki/Focus_Bikes
everlast_(boxing)	https://en.wikipedia.org/wiki/Everlast_(boxing)
birmingham_small_arms_company	https://en.wikipedia.org/wiki/Birmingham_Small_Arms_Company
reebok	https://en.wikipedia.org/wiki/Reebok
puch	https://en.wikipedia.org/wiki/Puch
le_tigre_clothing	https://en.wikipedia.org/wiki/Le_Tigre_Clothing
mambo_graphics	https://en.wikipedia.org/wiki/Mambo_Graphics
onda_(sportswear)	https://en.wikipedia.org/wiki/Onda_(sportswear)
centurion_(bicycle)	https://en.wikipedia.org/wiki/Centurion_(bicycle)
mikasa_sports	https://en.wikipedia.org/wiki/Mikasa_Sports
fj%c3%a4llr%c3%a4ven	https://en.wikipedia.org/wiki/Fj%C3%A4llr%C3%A4ven
the_game_headwear	https://en.wikipedia.org/wiki/The_Game_Headwear
puma_se	https://en.wikipedia.org/wiki/Puma_SE
ping_(golf)	https://en.wikipedia.org/wiki/Ping_(golf)
de_rosa_(bicycles)	https://en.wikipedia.org/wiki/De_Rosa_(bicycles)
fss_(brand)	https://en.wikipedia.org/wiki/FSS_(brand)
tern_(company)	https://en.wikipedia.org/wiki/Tern_(company)
vf_corporation	https://en.wikipedia.org/wiki/VF_Corporation
adidas	https://en.wikipedia.org/wiki/Adidas
international_sports_clothing	https://en.wikipedia.org/wiki/International_Sports_Clothing
storm_model_management	https://en.wikipedia.org/wiki/Storm_Model_Management
forward_sports	https://en.wikipedia.org/wiki/Forward_Sports
ryk%c3%a4	https://en.wikipedia.org/wiki/Ryk%C3%A4
bilenky_cycle_works	https://en.wikipedia.org/wiki/Bilenky_Cycle_Works
anta_sports	https://en.wikipedia.org/wiki/ANTA_Sports
lonsdale_(clothing)	https://en.wikipedia.org/wiki/Lonsdale_(clothing)
kelme_(company)	https://en.wikipedia.org/wiki/Kelme_(company)
lululemon_athletica	https://en.wikipedia.org/wiki/Lululemon_Athletica
beyond_limits_known	https://en.wikipedia.org/wiki/Beyond_Limits_Known
mountain_equipment_co-op	https://en.wikipedia.org/wiki/Mountain_Equipment_Co-op
webb_ellis_(sportswear)	https://en.wikipedia.org/wiki/Webb_Ellis_(sportswear)
neil_pryde	https://en.wikipedia.org/wiki/Neil_Pryde
trespass_(clothing)	https://en.wikipedia.org/wiki/Trespass_(clothing)
audimas	https://en.wikipedia.org/wiki/Audimas
luta_sportswear	https://en.wikipedia.org/wiki/LUTA_Sportswear
scott_sports	https://en.wikipedia.org/wiki/SCOTT_Sports
diamondback_bicycles	https://en.wikipedia.org/wiki/Diamondback_Bicycles
regatta_(clothing)	https://en.wikipedia.org/wiki/Regatta_(clothing)
bmc_trading_ag	https://en.wikipedia.org/wiki/BMC_Trading_AG
alpina_%c5%bdiri	https://en.wikipedia.org/wiki/Alpina_%C5%BDiri
k-swiss	https://en.wikipedia.org/wiki/K-Swiss
ridley_(bicycles)	https://en.wikipedia.org/wiki/Ridley_(bicycles)
eastpak	https://en.wikipedia.org/wiki/Eastpak
british_knights	https://en.wikipedia.org/wiki/British_Knights
amer_sports	https://en.wikipedia.org/wiki/Amer_Sports
fyxation	https://en.wikipedia.org/wiki/Fyxation
le_coq_sportif	https://en.wikipedia.org/wiki/Le_Coq_Sportif
torker	https://en.wikipedia.org/wiki/Torker
litespeed	https://en.wikipedia.org/wiki/Litespeed
erke_(brand)	https://en.wikipedia.org/wiki/ERKE_(brand)
saeta_(brand)	https://en.wikipedia.org/wiki/Saeta_(brand)
warriors_(brand)	https://en.wikipedia.org/wiki/Warriors_(brand)
new_balance	https://en.wikipedia.org/wiki/New_Balance
sherrin	https://en.wikipedia.org/wiki/Sherrin
sol%c3%a9_bicycle_co.	https://en.wikipedia.org/wiki/Sol%C3%A9_Bicycle_Co.
kickers	https://en.wikipedia.org/wiki/Kickers
pinarello	https://en.wikipedia.org/wiki/Pinarello
hillman	https://en.wikipedia.org/wiki/Hillman
wilderness_trail_bikes	https://en.wikipedia.org/wiki/Wilderness_Trail_Bikes
the_janice_dickinson_modeling_agency	https://en.wikipedia.org/wiki/The_Janice_Dickinson_Modeling_Agency
gilbert_(sports_equipment)	https://en.wikipedia.org/wiki/Gilbert_(sports_equipment)
marmot_(company)	https://en.wikipedia.org/wiki/Marmot_(company)
munich_(sport_shoes)	https://en.wikipedia.org/wiki/Munich_(sport_shoes)
mizuno_corporation	https://en.wikipedia.org/wiki/Mizuno_Corporation
prince_sports	https://en.wikipedia.org/wiki/Prince_Sports
starter_clothing_line	https://en.wikipedia.org/wiki/Starter_Clothing_Line
pirma	https://en.wikipedia.org/wiki/Pirma
keen,_inc.	https://en.wikipedia.org/wiki/KEEN,_Inc.
magna_(bicycle_company)	https://en.wikipedia.org/wiki/Magna_(bicycle_company)
columbia_montrail	https://en.wikipedia.org/wiki/Columbia_Montrail
jack_wolfskin	https://en.wikipedia.org/wiki/Jack_Wolfskin
li-ning	https://en.wikipedia.org/wiki/Li-Ning
rab_(company)	https://en.wikipedia.org/wiki/Rab_(company)
procons_oy_ab	https://en.wikipedia.org/wiki/Procons_Oy_Ab
falcon_cycles	https://en.wikipedia.org/wiki/Falcon_Cycles
turner_suspension_bicycles	https://en.wikipedia.org/wiki/Turner_Suspension_Bicycles
batavus	https://en.wikipedia.org/wiki/Batavus
suunto	https://en.wikipedia.org/wiki/Suunto
vitus_(bicycles)	https://en.wikipedia.org/wiki/Vitus_(bicycles)
vibram	https://en.wikipedia.org/wiki/Vibram
aigle_(company)	https://en.wikipedia.org/wiki/Aigle_(company)
taylormade-adidas	https://en.wikipedia.org/wiki/TaylorMade-Adidas
arc%27teryx	https://en.wikipedia.org/wiki/Arc%27teryx
radio_flyer	https://en.wikipedia.org/wiki/Radio_Flyer
champion_(sportswear)	https://en.wikipedia.org/wiki/Champion_(sportswear)
skis_rossignol	https://en.wikipedia.org/wiki/Skis_Rossignol
sting_sports	https://en.wikipedia.org/wiki/Sting_Sports
felt_(bicycles)	https://en.wikipedia.org/wiki/Felt_(bicycles)
wilson_sporting_goods	https://en.wikipedia.org/wiki/Wilson_Sporting_Goods
petzl	https://en.wikipedia.org/wiki/Petzl
olympikus	https://en.wikipedia.org/wiki/Olympikus
361_degrees	https://en.wikipedia.org/wiki/361_Degrees
brasil_%26_movimento	https://en.wikipedia.org/wiki/Brasil_%26_Movimento
mountain_hardwear	https://en.wikipedia.org/wiki/Mountain_Hardwear
five_ten_footwear	https://en.wikipedia.org/wiki/Five_Ten_Footwear
jarden	https://en.wikipedia.org/wiki/Jarden
kelty_(company)	https://en.wikipedia.org/wiki/Kelty_(company)
atala_(company)	https://en.wikipedia.org/wiki/Atala_(company)
samchuly	https://en.wikipedia.org/wiki/Samchuly
miyata_(bicycle)	https://en.wikipedia.org/wiki/Miyata_(bicycle)
rapha_(sportswear)	https://en.wikipedia.org/wiki/Rapha_(sportswear)
italvega	https://en.wikipedia.org/wiki/Italvega
sondico	https://en.wikipedia.org/wiki/Sondico
pony_international	https://en.wikipedia.org/wiki/Pony_International
irene_marie_models	https://en.wikipedia.org/wiki/Irene_Marie_Models
soffe	https://en.wikipedia.org/wiki/Soffe
ibex_outdoor_clothing	https://en.wikipedia.org/wiki/Ibex_Outdoor_Clothing
nanque	https://en.wikipedia.org/wiki/Nanque
hero_cycles_ltd	https://en.wikipedia.org/wiki/Hero_Cycles_Ltd
speedo	https://en.wikipedia.org/wiki/Speedo
starbury	https://en.wikipedia.org/wiki/Starbury
the_north_face	https://en.wikipedia.org/wiki/The_North_Face
aist_bicycles	https://en.wikipedia.org/wiki/Aist_Bicycles
cube_bikes	https://en.wikipedia.org/wiki/Cube_Bikes
kia_motors	https://en.wikipedia.org/wiki/Kia_Motors
nivia	https://en.wikipedia.org/wiki/Nivia
warrior_sports	https://en.wikipedia.org/wiki/Warrior_Sports
russell_athletic_(brand)	https://en.wikipedia.org/wiki/Russell_Athletic_(brand)
no_fear	https://en.wikipedia.org/wiki/No_Fear
rockshox	https://en.wikipedia.org/wiki/RockShox
malvern_star	https://en.wikipedia.org/wiki/Malvern_Star
silent_models	https://en.wikipedia.org/wiki/Silent_Models
kona_bicycle_company	https://en.wikipedia.org/wiki/Kona_Bicycle_Company
pogliaghi	https://en.wikipedia.org/wiki/Pogliaghi
rose_bikes	https://en.wikipedia.org/wiki/ROSE_Bikes
aprilia	https://en.wikipedia.org/wiki/Aprilia
airness	https://en.wikipedia.org/wiki/Airness
mondetta_clothing_company	https://en.wikipedia.org/wiki/Mondetta_Clothing_Company
next_(bicycle_company)	https://en.wikipedia.org/wiki/Next_(bicycle_company)
penfield_outdoor_apparel	https://en.wikipedia.org/wiki/Penfield_Outdoor_Apparel
ugly_models	https://en.wikipedia.org/wiki/Ugly_Models
rocky_mountain_bicycles	https://en.wikipedia.org/wiki/Rocky_Mountain_Bicycles
hagl%c3%b6fs	https://en.wikipedia.org/wiki/Hagl%C3%B6fs
laurin_%26_klement	https://en.wikipedia.org/wiki/Laurin_%26_Klement
finta	https://en.wikipedia.org/wiki/Finta
planet_x_limited	https://en.wikipedia.org/wiki/Planet_X_Limited
kathmandu_(company)	https://en.wikipedia.org/wiki/Kathmandu_(company)
novara_(bicycles)	https://en.wikipedia.org/wiki/Novara_(bicycles)
browning_arms_company	https://en.wikipedia.org/wiki/Browning_Arms_Company
kukri_sports	https://en.wikipedia.org/wiki/Kukri_Sports
elite_model_management	https://en.wikipedia.org/wiki/Elite_Model_Management
admiral_sportswear	https://en.wikipedia.org/wiki/Admiral_Sportswear
alan	https://en.wikipedia.org/wiki/ALAN
nomis_(company)	https://en.wikipedia.org/wiki/Nomis_(company)
burley-sekem	https://en.wikipedia.org/wiki/Burley-Sekem
ellesse	https://en.wikipedia.org/wiki/Ellesse
topper_(sports)	https://en.wikipedia.org/wiki/Topper_(sports)
victorinox	https://en.wikipedia.org/wiki/Victorinox
select_sport	https://en.wikipedia.org/wiki/Select_Sport
pope_manufacturing_company	https://en.wikipedia.org/wiki/Pope_Manufacturing_Company
k2_sports	https://en.wikipedia.org/wiki/K2_Sports
dahon	https://en.wikipedia.org/wiki/Dahon
santini_sms	https://en.wikipedia.org/wiki/Santini_SMS
nokian_footwear	https://en.wikipedia.org/wiki/Nokian_Footwear
pentland_group	https://en.wikipedia.org/wiki/Pentland_Group
gerry_(company)	https://en.wikipedia.org/wiki/Gerry_(company)
chater-lea	https://en.wikipedia.org/wiki/Chater-Lea
kogswell_cycles	https://en.wikipedia.org/wiki/Kogswell_Cycles
galvin_green	https://en.wikipedia.org/wiki/Galvin_Green
titleist	https://en.wikipedia.org/wiki/Titleist
peak_sport_products	https://en.wikipedia.org/wiki/Peak_Sport_Products
alanic	https://en.wikipedia.org/wiki/Alanic
signia_(sportswear)	https://en.wikipedia.org/wiki/Signia_(sportswear)
umbro	https://en.wikipedia.org/wiki/Umbro
specs_sport	https://en.wikipedia.org/wiki/SPECS_Sport
kettler	https://en.wikipedia.org/wiki/Kettler
flying_pigeon	https://en.wikipedia.org/wiki/Flying_Pigeon
montague_bicycles	https://en.wikipedia.org/wiki/Montague_Bicycles
prophete	https://en.wikipedia.org/wiki/Prophete