h_%26_j_smith	https://en.wikipedia.org/wiki/H_%26_J_Smith
gala-sears	https://en.wikipedia.org/wiki/Gala-Sears
greetings_%26_readings	https://en.wikipedia.org/wiki/Greetings_%26_Readings
gangwon-do_(south_korea)	https://en.wikipedia.org/wiki/Gangwon-do_(South_Korea)
petsmart	https://en.wikipedia.org/wiki/PetSmart
gyeongsangnam-do	https://en.wikipedia.org/wiki/Gyeongsangnam-do
ahold	https://en.wikipedia.org/wiki/Ahold
hart_stores	https://en.wikipedia.org/wiki/Hart_Stores
eataly	https://en.wikipedia.org/wiki/Eataly
lojas_riachuelo	https://en.wikipedia.org/wiki/Lojas_Riachuelo
a._h._wheeler	https://en.wikipedia.org/wiki/A._H._Wheeler
tower_records	https://en.wikipedia.org/wiki/Tower_Records
jeronimo_martins	https://en.wikipedia.org/wiki/Jeronimo_Martins
arthur_barnett_ltd	https://en.wikipedia.org/wiki/Arthur_Barnett_Ltd
towers_department_stores	https://en.wikipedia.org/wiki/Towers_Department_Stores
magasin_du_nord	https://en.wikipedia.org/wiki/Magasin_du_Nord
newcore_outlet	https://en.wikipedia.org/wiki/NewCore_Outlet
simpsons_(department_store)	https://en.wikipedia.org/wiki/Simpsons_(department_store)
american_booksellers_association	https://en.wikipedia.org/wiki/American_Booksellers_Association
angus_%26_robertson	https://en.wikipedia.org/wiki/Angus_%26_Robertson
supercheap_auto	https://en.wikipedia.org/wiki/Supercheap_Auto
h%26m	https://en.wikipedia.org/wiki/H%26M
hamashbir_lazarchan	https://en.wikipedia.org/wiki/Hamashbir_Lazarchan
saravana_stores	https://en.wikipedia.org/wiki/Saravana_Stores
jumbo_(hypermarkets)	https://en.wikipedia.org/wiki/Jumbo_(hypermarkets)
lotte_department_store	https://en.wikipedia.org/wiki/Lotte_Department_Store
club_monaco	https://en.wikipedia.org/wiki/Club_Monaco
giant_hypermarket	https://en.wikipedia.org/wiki/Giant_Hypermarket
hyper_u	https://en.wikipedia.org/wiki/Hyper_U
hudson_news	https://en.wikipedia.org/wiki/Hudson_News
borders_group	https://en.wikipedia.org/wiki/Borders_Group
cvs_pharmacy	https://en.wikipedia.org/wiki/CVS_Pharmacy
ica_ab	https://en.wikipedia.org/wiki/ICA_AB
bass_pro_shops	https://en.wikipedia.org/wiki/Bass_Pro_Shops
citistore	https://en.wikipedia.org/wiki/Citistore
muricy_(retail_store)	https://en.wikipedia.org/wiki/Muricy_(retail_store)
shopko	https://en.wikipedia.org/wiki/ShopKo
bompre%c3%a7o	https://en.wikipedia.org/wiki/Bompre%C3%A7o
fry%27s_electronics	https://en.wikipedia.org/wiki/Fry%27s_Electronics
dfs_(retailer)	https://en.wikipedia.org/wiki/Dfs_(retailer)
karstadt	https://en.wikipedia.org/wiki/Karstadt
sport_chek	https://en.wikipedia.org/wiki/Sport_Chek
metro_(department_store)	https://en.wikipedia.org/wiki/Metro_(department_store)
ottakar%27s	https://en.wikipedia.org/wiki/Ottakar%27s
sincere_department_store	https://en.wikipedia.org/wiki/Sincere_Department_Store
schunck	https://en.wikipedia.org/wiki/Schunck
the_warehouse_group	https://en.wikipedia.org/wiki/The_Warehouse_Group
champion_(supermarket)	https://en.wikipedia.org/wiki/Champion_(supermarket)
wise_stores	https://en.wikipedia.org/wiki/Wise_Stores
tamimi_group	https://en.wikipedia.org/wiki/Tamimi_Group
books-a-million	https://en.wikipedia.org/wiki/Books-A-Million
blackwell%27s	https://en.wikipedia.org/wiki/Blackwell%27s
farra_design_center	https://en.wikipedia.org/wiki/Farra_Design_Center
mcnally_robinson	https://en.wikipedia.org/wiki/McNally_Robinson
b._dalton	https://en.wikipedia.org/wiki/B._Dalton
jo-ann_stores	https://en.wikipedia.org/wiki/Jo-Ann_Stores
kastner_%26_%c3%96hler	https://en.wikipedia.org/wiki/Kastner_%26_%C3%96hler
yaohan	https://en.wikipedia.org/wiki/Yaohan
ace_hardware	https://en.wikipedia.org/wiki/Ace_Hardware
wong_(supermarket)	https://en.wikipedia.org/wiki/Wong_(supermarket)
sports_authority	https://en.wikipedia.org/wiki/Sports_Authority
officeworks	https://en.wikipedia.org/wiki/Officeworks
hudson%27s_bay_company	https://en.wikipedia.org/wiki/Hudson%27s_Bay_Company
vroom_%26_dreesmann	https://en.wikipedia.org/wiki/Vroom_%26_Dreesmann
woolworths_(south_africa)	https://en.wikipedia.org/wiki/Woolworths_(South_Africa)
publix	https://en.wikipedia.org/wiki/Publix
guitar_center	https://en.wikipedia.org/wiki/Guitar_Center
culture_convenience_club	https://en.wikipedia.org/wiki/Culture_Convenience_Club
naivas	https://en.wikipedia.org/wiki/Naivas
the_salvation_army	https://en.wikipedia.org/wiki/The_Salvation_Army
smart_club	https://en.wikipedia.org/wiki/Smart_Club
arpico_super_centre	https://en.wikipedia.org/wiki/Arpico_Super_Centre
circuit_city	https://en.wikipedia.org/wiki/Circuit_City
lifestyle_stores	https://en.wikipedia.org/wiki/Lifestyle_Stores
gap_inc.	https://en.wikipedia.org/wiki/Gap_Inc.
t.j._maxx	https://en.wikipedia.org/wiki/T.J._Maxx
b%26q	https://en.wikipedia.org/wiki/B%26Q
dominion_stores_(historical)	https://en.wikipedia.org/wiki/Dominion_Stores_(historical)
rewe_group	https://en.wikipedia.org/wiki/REWE_Group
eason_%26_son	https://en.wikipedia.org/wiki/Eason_%26_Son
nilgiris_1905	https://en.wikipedia.org/wiki/Nilgiris_1905
maxi_(canadian_supermarket)	https://en.wikipedia.org/wiki/Maxi_(Canadian_supermarket)
mph_group	https://en.wikipedia.org/wiki/MPH_Group
uniprix	https://en.wikipedia.org/wiki/Uniprix
sport_2000	https://en.wikipedia.org/wiki/Sport_2000
t%c3%ada_sa	https://en.wikipedia.org/wiki/T%C3%ADa_SA
melcom	https://en.wikipedia.org/wiki/Melcom
georges_store	https://en.wikipedia.org/wiki/Georges_store
cargills_(ceylon)_plc	https://en.wikipedia.org/wiki/Cargills_(Ceylon)_PLC
john_menzies	https://en.wikipedia.org/wiki/John_Menzies
zara_(retailer)	https://en.wikipedia.org/wiki/Zara_(retailer)
rimi_baltic	https://en.wikipedia.org/wiki/Rimi_Baltic
deseret_book	https://en.wikipedia.org/wiki/Deseret_Book
tengelmann_group	https://en.wikipedia.org/wiki/Tengelmann_Group
j._levine_books_and_judaica	https://en.wikipedia.org/wiki/J._Levine_Books_and_Judaica
brico_depot	https://en.wikipedia.org/wiki/Brico_Depot
chungcheongbuk-do	https://en.wikipedia.org/wiki/Chungcheongbuk-do
ross_dress_for_less	https://en.wikipedia.org/wiki/Ross_Dress_for_Less
toys_r_us	https://en.wikipedia.org/wiki/Toys_R_Us
curacao_(department_store)	https://en.wikipedia.org/wiki/Curacao_(department_store)
smith_%26_caughey%27s	https://en.wikipedia.org/wiki/Smith_%26_Caughey%27s
woolco	https://en.wikipedia.org/wiki/Woolco
politics_and_prose	https://en.wikipedia.org/wiki/Politics_and_Prose
eroski	https://en.wikipedia.org/wiki/Eroski
obi_(store)	https://en.wikipedia.org/wiki/OBI_(store)
ikea	https://en.wikipedia.org/wiki/IKEA
ferozsons	https://en.wikipedia.org/wiki/Ferozsons
falabella_(retail_store)	https://en.wikipedia.org/wiki/Falabella_(retail_store)
isetann_department_store	https://en.wikipedia.org/wiki/Isetann_Department_Store
big_w	https://en.wikipedia.org/wiki/Big_W
siman	https://en.wikipedia.org/wiki/SIMAN
groupe_flammarion	https://en.wikipedia.org/wiki/Groupe_Flammarion
1_utama	https://en.wikipedia.org/wiki/1_Utama
galeria_inno	https://en.wikipedia.org/wiki/Galeria_Inno
ubon_ratchathani	https://en.wikipedia.org/wiki/Ubon_Ratchathani
remke_markets_bigg%27s	https://en.wikipedia.org/wiki/Remke_Markets_bigg%27s
boyner	https://en.wikipedia.org/wiki/Boyner
mastermind_toys	https://en.wikipedia.org/wiki/Mastermind_Toys
hastings_entertainment	https://en.wikipedia.org/wiki/Hastings_Entertainment
1-india_family_mart	https://en.wikipedia.org/wiki/1-India_Family_Mart
jysk_(store)	https://en.wikipedia.org/wiki/Jysk_(store)
morgan%27s	https://en.wikipedia.org/wiki/Morgan%27s
save-a-lot	https://en.wikipedia.org/wiki/Save-A-Lot
furet_du_nord	https://en.wikipedia.org/wiki/Furet_du_Nord
continente	https://en.wikipedia.org/wiki/Continente
selver	https://en.wikipedia.org/wiki/Selver
namdhari%27s_fresh	https://en.wikipedia.org/wiki/Namdhari%27s_Fresh
crai	https://en.wikipedia.org/wiki/Crai
arnotts_(ireland)	https://en.wikipedia.org/wiki/Arnotts_(Ireland)
real_(hypermarket)	https://en.wikipedia.org/wiki/Real_(hypermarket)
jarir_bookstore	https://en.wikipedia.org/wiki/Jarir_Bookstore
h-e-b	https://en.wikipedia.org/wiki/H-E-B
cozmo	https://en.wikipedia.org/wiki/Cozmo
ct_corp	https://en.wikipedia.org/wiki/CT_Corp
casa_t%c3%ada	https://en.wikipedia.org/wiki/Casa_T%C3%ADa
zellers	https://en.wikipedia.org/wiki/Zellers
mappin	https://en.wikipedia.org/wiki/Mappin
sogo	https://en.wikipedia.org/wiki/Sogo
tesco_ireland	https://en.wikipedia.org/wiki/Tesco_Ireland
robne_ku%c4%87e_beograd	https://en.wikipedia.org/wiki/Robne_ku%C4%87e_Beograd
biway	https://en.wikipedia.org/wiki/Biway
plaza_vea	https://en.wikipedia.org/wiki/Plaza_Vea
crom%c4%81	https://en.wikipedia.org/wiki/Crom%C4%81
extra_hipermercados	https://en.wikipedia.org/wiki/Extra_Hipermercados
groupe_saint-gobain	https://en.wikipedia.org/wiki/Groupe_Saint-Gobain
shufersal	https://en.wikipedia.org/wiki/Shufersal
cencosud	https://en.wikipedia.org/wiki/Cencosud
rockingham_shopping_centre	https://en.wikipedia.org/wiki/Rockingham_Shopping_Centre
game_(south_africa_brand)	https://en.wikipedia.org/wiki/Game_(South_Africa_brand)
eaton%27s	https://en.wikipedia.org/wiki/Eaton%27s
cabela%27s	https://en.wikipedia.org/wiki/Cabela%27s
sears_roebuck_(mexico)	https://en.wikipedia.org/wiki/Sears_Roebuck_(Mexico)
indigo_books_and_music	https://en.wikipedia.org/wiki/Indigo_Books_and_Music
rossy	https://en.wikipedia.org/wiki/Rossy
the_north_west_company	https://en.wikipedia.org/wiki/The_North_West_Company
hhgregg	https://en.wikipedia.org/wiki/Hhgregg
siam_piwat	https://en.wikipedia.org/wiki/Siam_Piwat
collins_booksellers	https://en.wikipedia.org/wiki/Collins_Booksellers
dollarama	https://en.wikipedia.org/wiki/Dollarama
d._c._books	https://en.wikipedia.org/wiki/D._C._Books
cost_plus,_inc.	https://en.wikipedia.org/wiki/Cost_Plus,_Inc.
lidl	https://en.wikipedia.org/wiki/Lidl
woodward%27s	https://en.wikipedia.org/wiki/Woodward%27s
bed_bath_%26_beyond	https://en.wikipedia.org/wiki/Bed_Bath_%26_Beyond
3_suisses	https://en.wikipedia.org/wiki/3_Suisses
an_ceathr%c3%ba_p%c3%b3il%c3%ad	https://en.wikipedia.org/wiki/An_Ceathr%C3%BA_P%C3%B3il%C3%AD
stein_mart	https://en.wikipedia.org/wiki/Stein_Mart
valters_un_rapa	https://en.wikipedia.org/wiki/Valters_un_Rapa
bruno%27s	https://en.wikipedia.org/wiki/Bruno%27s
fosseys	https://en.wikipedia.org/wiki/Fosseys
the_good_guys_(australian_company)	https://en.wikipedia.org/wiki/The_Good_Guys_(Australian_company)
auchan	https://en.wikipedia.org/wiki/Auchan
bigc	https://en.wikipedia.org/wiki/BigC
d-mart	https://en.wikipedia.org/wiki/D-Mart
grupo_%c3%89xito	https://en.wikipedia.org/wiki/Grupo_%C3%89xito
almacenes_par%c3%ads	https://en.wikipedia.org/wiki/Almacenes_Par%C3%ADs
el_palacio_de_hierro	https://en.wikipedia.org/wiki/El_Palacio_de_Hierro
liverpool_(store)	https://en.wikipedia.org/wiki/Liverpool_(store)
agora_super_stores	https://en.wikipedia.org/wiki/Agora_Super_Stores
pricesmart	https://en.wikipedia.org/wiki/PriceSmart
panda_retail_company	https://en.wikipedia.org/wiki/Panda_Retail_Company
refah_chain_stores_co.	https://en.wikipedia.org/wiki/Refah_Chain_Stores_Co.
g%c3%a9ant_casino	https://en.wikipedia.org/wiki/G%C3%A9ant_Casino
spirit_halloween	https://en.wikipedia.org/wiki/Spirit_Halloween
supervalu_(ireland)	https://en.wikipedia.org/wiki/SuperValu_(Ireland)
jamuna_future_park	https://en.wikipedia.org/wiki/Jamuna_Future_Park
manor_(switzerland)	https://en.wikipedia.org/wiki/Manor_(Switzerland)
hudson%27s_bay_(retailer)	https://en.wikipedia.org/wiki/Hudson%27s_Bay_(retailer)
seiyu_group	https://en.wikipedia.org/wiki/Seiyu_Group
london_drugs	https://en.wikipedia.org/wiki/London_Drugs
cactus_(supermarket)	https://en.wikipedia.org/wiki/Cactus_(supermarket)
chapters_(bookstore)	https://en.wikipedia.org/wiki/Chapters_(bookstore)
cora_(hypermarket)	https://en.wikipedia.org/wiki/Cora_(hypermarket)
diana_department_store	https://en.wikipedia.org/wiki/Diana_Department_Store
ascena_retail_group	https://en.wikipedia.org/wiki/Ascena_Retail_Group
the_home_depot	https://en.wikipedia.org/wiki/The_Home_Depot
army_%26_navy_stores_(canada)	https://en.wikipedia.org/wiki/Army_%26_Navy_Stores_(Canada)
old_navy	https://en.wikipedia.org/wiki/Old_Navy
edcon_limited	https://en.wikipedia.org/wiki/Edcon_Limited
payless_shoe_source	https://en.wikipedia.org/wiki/Payless_Shoe_Source
isetan	https://en.wikipedia.org/wiki/Isetan
bigg%27s	https://en.wikipedia.org/wiki/Bigg%27s
breuninger	https://en.wikipedia.org/wiki/Breuninger
hagkaup	https://en.wikipedia.org/wiki/Hagkaup
rt-mart	https://en.wikipedia.org/wiki/RT-Mart
homesense	https://en.wikipedia.org/wiki/HomeSense
lowe%27s	https://en.wikipedia.org/wiki/Lowe%27s
dymocks_booksellers	https://en.wikipedia.org/wiki/Dymocks_Booksellers
fireside_books	https://en.wikipedia.org/wiki/Fireside_Books
m%c3%a1laga_(province)	https://en.wikipedia.org/wiki/M%C3%A1laga_(province)
gs_group	https://en.wikipedia.org/wiki/GS_Group
half_price_books	https://en.wikipedia.org/wiki/Half_Price_Books
odel	https://en.wikipedia.org/wiki/ODEL
c%26a	https://en.wikipedia.org/wiki/C%26A
shoppers%27_stop	https://en.wikipedia.org/wiki/Shoppers%27_Stop
globus_(hypermarket)	https://en.wikipedia.org/wiki/Globus_(hypermarket)
the_treasury_(retailer)	https://en.wikipedia.org/wiki/The_Treasury_(retailer)
jumbo_(supermarket)	https://en.wikipedia.org/wiki/Jumbo_(supermarket)
saan_stores	https://en.wikipedia.org/wiki/SAAN_Stores
hypercity	https://en.wikipedia.org/wiki/HyperCity
jb_hi-fi	https://en.wikipedia.org/wiki/JB_Hi-Fi
atac	https://en.wikipedia.org/wiki/Atac
carmax	https://en.wikipedia.org/wiki/CarMax
clerys	https://en.wikipedia.org/wiki/Clerys
british_home_stores	https://en.wikipedia.org/wiki/British_Home_Stores
sapna_book_house	https://en.wikipedia.org/wiki/Sapna_Book_House
chedraui	https://en.wikipedia.org/wiki/Chedraui
nordiska_kompaniet	https://en.wikipedia.org/wiki/Nordiska_Kompaniet
b2s	https://en.wikipedia.org/wiki/B2S
mpreis	https://de.wikipedia.org/wiki/MPreis
bricorama	https://en.wikipedia.org/wiki/Bricorama
petco	https://en.wikipedia.org/wiki/Petco
john_martins	https://en.wikipedia.org/wiki/John_Martins
sm_department_store	https://en.wikipedia.org/wiki/SM_Department_Store
coop_italia	https://en.wikipedia.org/wiki/Coop_Italia
l%c3%adder	https://en.wikipedia.org/wiki/L%C3%ADder
abcdin	https://en.wikipedia.org/wiki/Abcdin
checkers_(supermarket_chain)	https://en.wikipedia.org/wiki/Checkers_(supermarket_chain)
ulta_beauty	https://en.wikipedia.org/wiki/Ulta_Beauty
real_canadian_superstore	https://en.wikipedia.org/wiki/Real_Canadian_Superstore
tops_supermarket	https://en.wikipedia.org/wiki/Tops_Supermarket
7_11	https://en.wikipedia.org/wiki/7_11
menards	https://en.wikipedia.org/wiki/Menards
casa_ley	https://en.wikipedia.org/wiki/Casa_Ley
lulu_hypermarket	https://en.wikipedia.org/wiki/LuLu_Hypermarket
leroy_merlin	https://en.wikipedia.org/wiki/Leroy_Merlin
ahold_delhaize	https://en.wikipedia.org/wiki/Ahold_Delhaize
grace_bros.	https://en.wikipedia.org/wiki/Grace_Bros.
big_lots	https://en.wikipedia.org/wiki/Big_Lots
aeon_(company)	https://en.wikipedia.org/wiki/AEON_(company)
massmart	https://en.wikipedia.org/wiki/Massmart
sobeys	https://en.wikipedia.org/wiki/Sobeys
landmark_bookstores	https://en.wikipedia.org/wiki/Landmark_Bookstores
rite_aid	https://en.wikipedia.org/wiki/Rite_Aid
myer	https://en.wikipedia.org/wiki/Myer
parknshop	https://en.wikipedia.org/wiki/PARKnSHOP
office_depot	https://en.wikipedia.org/wiki/Office_Depot
deka_(new_zealand)	https://en.wikipedia.org/wiki/DEKA_(New_Zealand)
celio_(retailer)	https://en.wikipedia.org/wiki/Celio_(retailer)
penny_market	https://en.wikipedia.org/wiki/Penny_Market
tokyu_group	https://en.wikipedia.org/wiki/Tokyu_Group
office_1	https://en.wikipedia.org/wiki/Office_1
food_basics	https://en.wikipedia.org/wiki/Food_Basics
pep_(store)	https://en.wikipedia.org/wiki/Pep_(store)
whole_foods_market	https://en.wikipedia.org/wiki/Whole_Foods_Market
ahold_czech_republic	https://en.wikipedia.org/wiki/Ahold_Czech_Republic
lima_cahaya	https://en.wikipedia.org/wiki/Lima_Cahaya
globus_(company)	https://en.wikipedia.org/wiki/Globus_(company)
shop-rite_(canada)	https://en.wikipedia.org/wiki/Shop-Rite_(Canada)
bowring_brothers	https://en.wikipedia.org/wiki/Bowring_Brothers
reliance_industries	https://en.wikipedia.org/wiki/Reliance_Industries
wing_on	https://en.wikipedia.org/wiki/Wing_On
big_bear_stores	https://en.wikipedia.org/wiki/Big_Bear_Stores
lw_stores	https://en.wikipedia.org/wiki/LW_Stores
galeries_lafayette	https://en.wikipedia.org/wiki/Galeries_Lafayette
f.y.e.	https://en.wikipedia.org/wiki/F.y.e.
isetan_mitsukoshi_holdings	https://en.wikipedia.org/wiki/Isetan_Mitsukoshi_Holdings
emart	https://en.wikipedia.org/wiki/EMart
hero_supermarket	https://en.wikipedia.org/wiki/Hero_Supermarket
lobal_orning	https://en.wikipedia.org/wiki/Lobal_Orning
trent_(westside)	https://en.wikipedia.org/wiki/Trent_(Westside)
more_(store)	https://en.wikipedia.org/wiki/More_(store)
indomaret	https://en.wikipedia.org/wiki/Indomaret
vivanda	https://en.wikipedia.org/wiki/Vivanda
woolworths_supermarkets	https://en.wikipedia.org/wiki/Woolworths_Supermarkets
burlington_coat_factory	https://en.wikipedia.org/wiki/Burlington_Coat_Factory
intermarch%c3%a9	https://en.wikipedia.org/wiki/Intermarch%C3%A9
ramstore	https://en.wikipedia.org/wiki/Ramstore
lake_forest_park,_washington	https://en.wikipedia.org/wiki/Lake_Forest_Park,_Washington
famila	https://it.wikipedia.org/wiki/Famila
matsuzakaya	https://en.wikipedia.org/wiki/Matsuzakaya
gander_mountain	https://en.wikipedia.org/wiki/Gander_Mountain
hygena	https://en.wikipedia.org/wiki/Hygena
groupe_casino	https://en.wikipedia.org/wiki/Groupe_Casino
kaufland	https://en.wikipedia.org/wiki/Kaufland
sokos	https://en.wikipedia.org/wiki/Sokos
bj%27s_wholesale_club	https://en.wikipedia.org/wiki/BJ%27s_Wholesale_Club
hugendubel	https://en.wikipedia.org/wiki/Hugendubel
super_u	https://en.wikipedia.org/wiki/Super_U
a%26p	https://en.wikipedia.org/wiki/A%26P
rimi	https://en.wikipedia.org/wiki/RIMI
gateway_supermarket	https://en.wikipedia.org/wiki/Gateway_Supermarket
grupo_p%c3%a3o_de_a%c3%a7%c3%bacar	https://en.wikipedia.org/wiki/Grupo_P%C3%A3o_de_A%C3%A7%C3%BAcar
marks_%26_spencer	https://en.wikipedia.org/wiki/Marks_%26_Spencer
northumberland	https://en.wikipedia.org/wiki/Northumberland
truworths	https://en.wikipedia.org/wiki/Truworths
la_polar	https://en.wikipedia.org/wiki/La_Polar
argos_(retailer)	https://en.wikipedia.org/wiki/Argos_(retailer)
almacenes_t%c3%ada	https://en.wikipedia.org/wiki/Almacenes_T%C3%ADa
giant_tiger	https://en.wikipedia.org/wiki/Giant_Tiger
imtiaz_super_market	https://en.wikipedia.org/wiki/Imtiaz_Super_Market
lotte_mart	https://en.wikipedia.org/wiki/Lotte_Mart
renaud-bray	https://en.wikipedia.org/wiki/Renaud-Bray
ballantynes	https://en.wikipedia.org/wiki/Ballantynes
michaels	https://en.wikipedia.org/wiki/Michaels
uniqlo	https://en.wikipedia.org/wiki/Uniqlo
costco	https://en.wikipedia.org/wiki/Costco
whitcoulls	https://en.wikipedia.org/wiki/Whitcoulls
national_bookstore	https://en.wikipedia.org/wiki/National_Bookstore
kmart	https://en.wikipedia.org/wiki/Kmart
blockbuster_video	https://en.wikipedia.org/wiki/Blockbuster_Video
aldi	https://en.wikipedia.org/wiki/Aldi
esselunga	https://en.wikipedia.org/wiki/Esselunga
asda	https://en.wikipedia.org/wiki/Asda
mitre_10_(new_zealand)	https://en.wikipedia.org/wiki/Mitre_10_(New_Zealand)
foodworld	https://en.wikipedia.org/wiki/Foodworld
macy%27s	https://en.wikipedia.org/wiki/Macy%27s
home_outfitters	https://en.wikipedia.org/wiki/Home_Outfitters
amazon_(company)	https://en.wikipedia.org/wiki/Amazon_(company)
metro_cash_and_carry	https://en.wikipedia.org/wiki/Metro_Cash_and_Carry
mercator_(retail)	https://en.wikipedia.org/wiki/Mercator_(retail)
exclusive_books	https://en.wikipedia.org/wiki/Exclusive_Books
magnit	https://en.wikipedia.org/wiki/Magnit
gyeonggi-do	https://en.wikipedia.org/wiki/Gyeonggi-do
ogilvy_(montreal)	https://en.wikipedia.org/wiki/Ogilvy_(Montreal)
parkson	https://en.wikipedia.org/wiki/Parkson
aqua_books	https://en.wikipedia.org/wiki/Aqua_Books
china_resources	https://en.wikipedia.org/wiki/China_Resources
morrisons	https://en.wikipedia.org/wiki/Morrisons
pier_1_imports	https://en.wikipedia.org/wiki/Pier_1_Imports
central_(hypermarket)	https://en.wikipedia.org/wiki/Central_(Hypermarket)
foyles	https://en.wikipedia.org/wiki/Foyles
c-town_supermarkets	https://en.wikipedia.org/wiki/C-Town_Supermarkets
walmart	https://en.wikipedia.org/wiki/Walmart
tempo_centar	https://en.wikipedia.org/wiki/Tempo_Centar
best_buy	https://en.wikipedia.org/wiki/Best_Buy
decathlon_(retailer)	https://en.wikipedia.org/wiki/Decathlon_(retailer)
selex	https://it.wikipedia.org/wiki/Selex
coles_(bookstore)	https://en.wikipedia.org/wiki/Coles_(bookstore)
ms_mode	https://en.wikipedia.org/wiki/MS_Mode
pak%27nsave	https://en.wikipedia.org/wiki/Pak%27nSave
central_group	https://en.wikipedia.org/wiki/Central_Group
billa_(supermarket)	https://en.wikipedia.org/wiki/Billa_(supermarket)
metro_retail_stores_group	https://en.wikipedia.org/wiki/Metro_Retail_Stores_Group
ito-yokado	https://en.wikipedia.org/wiki/Ito-Yokado
metro_inc.	https://en.wikipedia.org/wiki/Metro_Inc.
brentano%27s	https://en.wikipedia.org/wiki/Brentano%27s
sisa_(azienda)	https://it.wikipedia.org/wiki/SISA_(azienda)
bricomarch%c3%a9	https://en.wikipedia.org/wiki/Bricomarch%C3%A9
bunnings_warehouse	https://en.wikipedia.org/wiki/Bunnings_Warehouse
lenta_(retail)	https://en.wikipedia.org/wiki/Lenta_(retail)
pingo_doce	https://en.wikipedia.org/wiki/Pingo_Doce
atlantic_superstore	https://en.wikipedia.org/wiki/Atlantic_Superstore
comercial_mexicana	https://en.wikipedia.org/wiki/Comercial_Mexicana
bim_(company)	https://en.wikipedia.org/wiki/Bim_(company)
square_books	https://en.wikipedia.org/wiki/Square_Books
dsw,_inc.	https://en.wikipedia.org/wiki/DSW,_Inc.
hema_(store)	https://en.wikipedia.org/wiki/HEMA_(store)
famous_footwear	https://en.wikipedia.org/wiki/Famous_Footwear
e._leclerc	https://en.wikipedia.org/wiki/E._Leclerc
target_corporation	https://en.wikipedia.org/wiki/Target_Corporation
spinneys	https://en.wikipedia.org/wiki/Spinneys
staples_(canada)	https://en.wikipedia.org/wiki/Staples_(Canada)
city_supermarket,_inc.	https://en.wikipedia.org/wiki/City_Supermarket,_Inc.
rema_1000	https://en.wikipedia.org/wiki/REMA_1000
steinberg%27s_(supermarket)	https://en.wikipedia.org/wiki/Steinberg%27s_(supermarket)
vroman%27s_bookstore	https://en.wikipedia.org/wiki/Vroman%27s_Bookstore
borderlands_books	https://en.wikipedia.org/wiki/Borderlands_Books
nakumatt	https://en.wikipedia.org/wiki/Nakumatt
roda_(megamarkets)	https://en.wikipedia.org/wiki/Roda_(megamarkets)
coop_obs!	https://en.wikipedia.org/wiki/Coop_Obs!
coop_forum	https://en.wikipedia.org/wiki/Coop_Forum
uchumi_supermarkets	https://en.wikipedia.org/wiki/Uchumi_Supermarkets
bison_books	https://en.wikipedia.org/wiki/Bison_Books
stockmann	https://en.wikipedia.org/wiki/Stockmann
tj_maxx	https://en.wikipedia.org/wiki/TJ_Maxx
sayvette	https://en.wikipedia.org/wiki/Sayvette
edeka	https://en.wikipedia.org/wiki/Edeka
migros_t%c3%bcrk	https://en.wikipedia.org/wiki/Migros_T%C3%BCrk
b%c3%b3nus	https://en.wikipedia.org/wiki/B%C3%B3nus
central_retail_corporation	https://en.wikipedia.org/wiki/Central_Retail_Corporation
extra_(supermarket)	https://en.wikipedia.org/wiki/Extra_(supermarket)
reliance_retail	https://en.wikipedia.org/wiki/Reliance_Retail
hua_ho_department_store	https://en.wikipedia.org/wiki/Hua_Ho_Department_Store
freimans	https://en.wikipedia.org/wiki/Freimans
lucky_stores	https://en.wikipedia.org/wiki/Lucky_Stores
uny	https://en.wikipedia.org/wiki/Uny
gemco	https://en.wikipedia.org/wiki/Gemco
harts_stores	https://en.wikipedia.org/wiki/Harts_Stores
keells_super	https://en.wikipedia.org/wiki/Keells_Super
cash_%26_carry	https://en.wikipedia.org/wiki/Cash_%26_Carry
coto_supermarkets	https://en.wikipedia.org/wiki/Coto_Supermarkets
j._c._penney	https://en.wikipedia.org/wiki/J._C._Penney
goodwill_industries	https://en.wikipedia.org/wiki/Goodwill_Industries
dick%27s_sporting_goods	https://en.wikipedia.org/wiki/Dick%27s_Sporting_Goods
f%c3%a1bricas_de_francia	https://en.wikipedia.org/wiki/F%C3%A1bricas_de_Francia
ak_plaza	https://en.wikipedia.org/wiki/AK_Plaza